,timestampI,timestampF,MAC,RSSI,channel,latitudeI,longitudeI,latitudeF,longitudeF,cnt_pckg,id,device_id,duration,ts_sort,distancias
53440,2021-07-07 12:41:26,2021-07-07 12:43:46,30:07:4d:2b:fd:0a,-85,11,-22.816748,-47.072681,-22.81276,-47.067836,142,391,617.0,140,2021-07-07 12:41:26,0.6657678934472949
55714,2021-07-07 13:58:23,2021-07-07 14:09:15,a0:4f:85:d4:dd:04,-59,1,-22.827453,-47.061114,-22.815142,-47.064639,107,6,617.0,652,2021-07-07 13:58:23,1.4157937745136613
57631,2021-07-07 15:26:10,2021-07-07 15:29:22,c6:5c:22:fa:02:90,-91,11,-22.819554,-47.060078999999995,-22.825175,-47.066046,82,379,617.0,192,2021-07-07 15:26:10,0.8744490250969886
57679,2021-07-07 15:29:16,2021-07-07 15:31:34,c8:c7:50:bc:9d:d5,-91,7,-22.825089000000002,-47.065864000000005,-22.831395999999998,-47.063414,39,427,617.0,138,2021-07-07 15:29:16,0.7449012171858067
57713,2021-07-07 15:30:31,2021-07-07 15:31:37,42:dd:ef:d0:79:a4,-90,11,-22.827934,-47.066893,-22.831462,-47.063291,86,461,617.0,66,2021-07-07 15:30:31,0.5386714358834149
58562,2021-07-07 15:54:17,2021-07-07 16:02:25,c8:c7:50:45:fd:73,-95,11,-22.81435,-47.064414,-22.818307,-47.063684,182,267,617.0,488,2021-07-07 15:54:17,0.4463151637662363
58621,2021-07-07 15:57:49,2021-07-07 16:02:37,e0:10:7f:6d:d3:38,-85,6,-22.820034,-47.065643,-22.818151999999998,-47.062838,40,326,617.0,288,2021-07-07 15:57:49,0.35559044325139305
58778,2021-07-07 16:07:02,2021-07-07 16:08:35,00:16:7f:28:4a:2a,-88,13,-22.825482,-47.066497999999996,-22.829501,-47.065405,75,483,617.0,93,2021-07-07 16:07:02,0.46071815771933466
62505,2021-07-08 07:17:12,2021-07-08 07:20:30,48:51:69:59:68:cc,-44,1,-22.819866,-47.07188,-22.81257,-47.067483,139,422,617.0,198,2021-07-08 07:17:12,0.9280494754008046
63354,2021-07-08 08:09:13,2021-07-08 08:16:17,68:c4:4d:76:e6:cb,-70,6,-22.81931,-47.067025,-22.818462,-47.059692999999996,146,274,617.0,424,2021-07-08 08:09:13,0.7573673213598364
64334,2021-07-08 09:18:42,2021-07-08 09:21:48,d6:ec:e0:fd:99:ad,-93,6,-22.820564,-47.068202,-22.814004999999998,-47.064512,49,263,617.0,186,2021-07-08 09:18:42,0.8215573713654066
64370,2021-07-08 09:21:53,2021-07-08 09:23:20,0a:36:b3:f8:13:c4,-65,11,-22.813634,-47.064576,-22.816499,-47.062502,63,299,617.0,87,2021-07-08 09:21:53,0.38298509352003696
65183,2021-07-08 11:17:18,2021-07-08 11:25:43,d4:c9:4b:89:c3:5a,-89,11,-22.825758999999998,-47.066538,-22.812742999999998,-47.067805,167,97,617.0,505,2021-07-08 11:17:18,1.4531290973344753
65185,2021-07-08 11:17:23,2021-07-08 11:20:55,0c:ef:af:d3:00:1e,-66,11,-22.825623,-47.066294,-22.821807,-47.069541,31,99,617.0,212,2021-07-08 11:17:23,0.5392505112431442
65195,2021-07-08 11:17:29,2021-07-08 11:27:52,50:92:b9:9d:72:6c,-87,5,-22.825519,-47.066121,-22.816169,-47.066262,66,109,617.0,623,2021-07-08 11:17:29,1.0397744296668598
65284,2021-07-08 11:20:23,2021-07-08 11:27:52,a8:16:d0:f6:23:3f,-91,7,-22.823526,-47.068496,-22.816169,-47.066262,52,198,617.0,449,2021-07-08 11:20:23,0.8495006916896
65393,2021-07-08 11:23:23,2021-07-08 11:25:47,48:49:c7:19:22:fa,-60,6,-22.816548,-47.072693,-22.812728,-47.067801,49,307,617.0,144,2021-07-08 11:23:23,0.6571423831641267
65396,2021-07-08 11:23:30,2021-07-08 11:25:56,7c:8b:b5:e5:85:13,-54,1,-22.816526,-47.072703999999995,-22.812606,-47.06773,123,310,617.0,146,2021-07-08 11:23:30,0.6707498405962947
65506,2021-07-08 11:28:54,2021-07-08 11:37:06,c6:5c:22:fa:02:90,-88,1,-22.819942,-47.067879,-22.820622,-47.060469,81,417,617.0,492,2021-07-08 11:28:54,0.7632159317396068
65588,2021-07-08 11:36:00,2021-07-08 11:39:05,1c:b7:2c:f1:0e:66,-54,6,-22.818456,-47.059681,-22.824908999999998,-47.065517,74,499,617.0,185,2021-07-08 11:36:00,0.9341467203076061
65792,2021-07-08 11:57:39,2021-07-08 12:02:41,6a:c4:ce:6c:24:9e,-44,1,-22.829511,-47.064799,-22.821772,-47.069590999999996,254,47,617.0,302,2021-07-08 11:57:39,0.990820447169853
65843,2021-07-08 11:59:06,2021-07-08 12:04:29,42:86:c6:cd:d8:9b,-91,1,-22.825923,-47.066833,-22.818263,-47.072198,182,98,617.0,323,2021-07-08 11:59:06,1.013819663265612
65972,2021-07-08 12:03:37,2021-07-08 12:09:36,d8:9a:34:1d:ae:f9,-85,1,-22.819491,-47.072066,-22.81641,-47.066225,189,226,617.0,359,2021-07-08 12:03:37,0.6897579494270212
66021,2021-07-08 12:05:20,2021-07-08 12:19:24,5a:ae:ef:87:15:4d,-84,6,-22.816807999999998,-47.072686,-22.820651,-47.060457,113,275,617.0,844,2021-07-08 12:05:20,1.3242242193150473
66087,2021-07-08 12:08:31,2021-07-08 12:19:17,da:64:c7:63:35:08,-59,6,-22.813836,-47.064746,-22.820224,-47.060301,155,341,617.0,646,2021-07-08 12:08:31,0.843862550183746
66163,2021-07-08 12:12:01,2021-07-08 12:15:23,f0:b5:d1:5d:08:6e,-95,11,-22.821279,-47.06755,-22.813610999999998,-47.063415,43,417,617.0,202,2021-07-08 12:12:01,0.9521644294858793
66174,2021-07-08 12:12:45,2021-07-08 12:24:27,a0:4f:85:d4:dd:04,-93,1,-22.820321,-47.066002000000005,-22.829684,-47.061833,124,428,617.0,702,2021-07-08 12:12:45,1.1253848505971158
66198,2021-07-08 12:14:12,2021-07-08 12:24:44,7e:d3:d7:42:cb:d3,-90,6,-22.816708,-47.063637,-22.829709,-47.060659,47,452,617.0,632,2021-07-08 12:14:12,1.4775150708426494
72225,2021-07-12 11:19:11,2021-07-12 11:24:15,c6:5c:22:fa:02:90,-69,1,-22.81662,-47.072676,-22.82055,-47.068184,163,238,617.0,304,2021-07-12 11:19:11,0.6347688782597742
72433,2021-07-12 11:33:01,2021-07-12 11:37:27,b2:80:78:51:32:c6,-67,1,-22.824891,-47.065525,-22.82967,-47.061887,232,446,617.0,266,2021-07-12 11:33:01,0.6491535649623564
72439,2021-07-12 11:33:11,2021-07-12 11:36:01,68:7d:6b:55:69:1b,-65,6,-22.824904,-47.065515000000005,-22.83106,-47.063918,59,452,617.0,170,2021-07-12 11:33:11,0.7038118405124023
72569,2021-07-12 11:57:30,2021-07-12 12:01:37,12:a9:09:69:71:2e,-93,1,-22.829531,-47.063289000000005,-22.823949,-47.068027,131,18,617.0,247,2021-07-12 11:57:30,0.7880649101410862
72641,2021-07-12 11:59:29,2021-07-12 12:05:05,58:d9:c3:41:dc:54,-91,6,-22.826192000000002,-47.067276,-22.816495,-47.072668,115,90,617.0,336,2021-07-12 11:59:29,1.2116273762618603
72645,2021-07-12 11:59:33,2021-07-12 12:04:02,50:92:b9:b5:cc:06,-92,6,-22.825975,-47.067017,-22.818637,-47.072247999999995,138,94,617.0,269,2021-07-12 11:59:33,0.9763211765952307
72649,2021-07-12 11:59:39,2021-07-12 12:02:01,42:86:c6:cd:d8:9b,-84,6,-22.825788,-47.06661,-22.822861,-47.068897,71,100,617.0,142,2021-07-12 11:59:39,0.40108413891213507
72868,2021-07-12 12:07:38,2021-07-12 12:11:05,6a:bc:68:b4:c4:84,-84,1,-22.813239000000003,-47.065442,-22.821265,-47.06756,180,317,617.0,207,2021-07-12 12:07:38,0.9184739940596364
72985,2021-07-12 12:16:13,2021-07-12 12:22:35,48:90:2f:db:fe:44,-55,6,-22.818195000000003,-47.062985,-22.829672,-47.061502000000004,213,433,617.0,382,2021-07-12 12:16:13,1.2852049256010682
73733,2021-07-12 12:34:48,2021-07-12 12:39:11,d6:42:0e:4e:1e:f8,-82,1,-22.829098000000002,-47.065668,-22.823172,-47.068659000000004,53,85,617.0,263,2021-07-12 12:34:48,0.7267534029512249
73804,2021-07-12 12:36:19,2021-07-12 12:42:51,04:c8:07:92:42:0c,-48,1,-22.825707,-47.066478000000004,-22.815476999999998,-47.072502,168,155,617.0,392,2021-07-12 12:36:19,1.2942780606720385
73891,2021-07-12 12:38:13,2021-07-12 12:44:35,f8:1f:32:a8:24:f8,-93,1,-22.824882000000002,-47.067178000000006,-22.812757,-47.067839,157,242,617.0,382,2021-07-12 12:38:13,1.349941392784454
73926,2021-07-12 12:39:30,2021-07-12 12:50:48,6a:bc:68:b4:c4:84,-41,6,-22.822803,-47.068971999999995,-22.814567,-47.064172,206,277,617.0,678,2021-07-12 12:39:30,1.0395785440011522
73928,2021-07-12 12:39:37,2021-07-12 12:41:42,f2:6a:dd:df:5f:69,-93,11,-22.822667000000003,-47.069117999999996,-22.817457,-47.07266,99,279,617.0,125,2021-07-12 12:39:37,0.6836711561773731
74151,2021-07-12 12:48:30,2021-07-12 12:56:31,5c:cd:5b:72:9c:7d,-84,1,-22.820875,-47.068087,-22.823916,-47.063125,192,502,617.0,481,2021-07-12 12:48:30,0.6107119401795837
75126,2021-07-12 13:15:40,2021-07-12 13:28:06,08:cc:27:d7:64:78,-86,1,-22.825873,-47.066809,-22.817056,-47.063657,32,100,617.0,746,2021-07-12 13:15:40,1.0322593000515163
75152,2021-07-12 13:16:07,2021-07-12 13:19:32,72:e0:3a:22:05:29,-92,6,-22.825592,-47.066189,-22.821745,-47.069796999999994,229,126,617.0,205,2021-07-12 13:16:07,0.5654397040843477
75213,2021-07-12 13:17:33,2021-07-12 13:21:35,d4:c9:4b:88:f7:99,-93,12,-22.825239,-47.06684,-22.816321,-47.072657,210,187,617.0,242,2021-07-12 13:17:33,1.15706013504305
75340,2021-07-12 13:21:46,2021-07-12 13:23:26,08:8c:2c:b0:8b:5f,-47,11,-22.81545,-47.072527,-22.812556,-47.067572999999996,209,313,617.0,100,2021-07-12 13:21:46,0.6011492035140485
76535,2021-07-12 14:05:32,2021-07-12 14:15:57,90:73:5a:47:f8:4e,-60,13,-22.812728,-47.067809999999994,-22.819931,-47.060215,196,241,617.0,625,2021-07-12 14:05:32,1.116905573705679
76556,2021-07-12 14:07:29,2021-07-12 14:08:44,38:80:df:99:7c:8c,-94,11,-22.816606,-47.066185,-22.819961,-47.067827,87,262,617.0,75,2021-07-12 14:07:29,0.4092627889812526
76944,2021-07-12 14:44:07,2021-07-12 14:47:50,dc:bf:e9:8c:41:2d,-54,7,-22.823389000000002,-47.068539,-22.812769,-47.067827,43,137,617.0,223,2021-07-12 14:44:07,1.183144406992935
78128,2021-07-12 15:17:42,2021-07-12 15:29:27,8a:25:c6:af:8d:22,-92,1,-22.814957,-47.064227,-22.825076,-47.065903000000006,122,313,617.0,705,2021-07-12 15:17:42,1.1382195663697712
78214,2021-07-12 15:23:44,2021-07-12 15:30:23,70:fd:46:9c:35:60,-85,1,-22.815326000000002,-47.06266,-22.827576999999998,-47.067227,86,399,617.0,399,2021-07-12 15:23:44,1.4404238943964827
78227,2021-07-12 15:24:08,2021-07-12 15:33:08,38:9a:f6:9e:21:55,-71,1,-22.815672,-47.062582,-22.829832,-47.060025,166,412,617.0,540,2021-07-12 15:24:08,1.5961826429986978
78893,2021-07-12 15:41:26,2021-07-12 15:45:27,aa:24:eb:bd:4e:40,-91,1,-22.829573,-47.061613,-22.825318,-47.066565999999995,180,13,617.0,241,2021-07-12 15:41:26,0.6939221010841202
78920,2021-07-12 15:42:49,2021-07-12 15:49:48,04:c8:07:92:42:0c,-91,11,-22.828405,-47.066362,-22.816628,-47.072669,199,40,617.0,419,2021-07-12 15:42:49,1.4603913775330506
79258,2021-07-12 15:55:01,2021-07-12 16:05:02,c6:13:60:d9:c4:c0,-74,1,-22.8201,-47.068117,-22.829106,-47.065733,54,378,617.0,601,2021-07-12 15:55:01,1.0307986203348731
79936,2021-07-12 16:45:16,2021-07-12 16:49:29,f4:f1:e1:0c:dc:73,-90,1,-22.829521,-47.063709,-22.821727,-47.069798,70,17,617.0,253,2021-07-12 16:45:16,1.067952630054644
79986,2021-07-12 16:46:44,2021-07-12 16:51:08,0e:c9:be:5e:00:37,-95,1,-22.825946,-47.066922,-22.817797,-47.07261,32,67,617.0,264,2021-07-12 16:46:44,1.0774583526963581
80206,2021-07-12 16:57:46,2021-07-12 17:05:20,2e:b9:85:66:07:20,-89,6,-22.818265,-47.063779,-22.825119,-47.065971000000005,93,286,617.0,454,2021-07-12 16:57:46,0.7945535582720165
80248,2021-07-12 17:02:01,2021-07-12 17:04:53,50:92:b9:d5:07:1a,-39,6,-22.818093,-47.061258,-22.824887,-47.065523999999996,203,328,617.0,172,2021-07-12 17:02:01,0.8728596824936301
84455,2021-07-13 08:31:41,2021-07-13 08:34:26,3e:af:94:9f:2e:09,-49,2,-22.812538,-47.067513,-22.819366,-47.067088,42,238,617.0,165,2021-07-13 08:31:41,0.7604885815488436
84960,2021-07-13 09:17:05,2021-07-13 09:22:26,4c:02:20:2d:cf:07,-93,1,-22.819682,-47.065145,-22.819664000000003,-47.060123,115,286,617.0,321,2021-07-13 09:17:05,0.5147179410932479
85263,2021-07-13 11:14:12,2021-07-13 11:19:35,dc:bf:e9:10:c7:91,-62,13,-22.827907,-47.066836,-22.816671,-47.07269,52,96,617.0,323,2021-07-13 11:14:12,1.3859801813182817
85446,2021-07-13 11:21:04,2021-07-13 11:25:39,30:fc:eb:89:46:e4,-94,6,-22.813773,-47.069567,-22.821198000000003,-47.067407,219,279,617.0,275,2021-07-13 11:21:04,0.8547899456266901
85625,2021-07-13 11:33:06,2021-07-13 11:37:43,b2:80:78:51:32:c6,-85,1,-22.824766,-47.065219,-22.829669,-47.061887,73,458,617.0,277,2021-07-13 11:33:06,0.6433061677836432
85748,2021-07-13 11:59:41,2021-07-13 12:04:04,00:0a:f5:61:1e:58,-55,1,-22.827918,-47.060933,-22.824932,-47.067163,178,9,617.0,263,2021-07-13 11:59:41,0.7196635648525823
86003,2021-07-13 12:07:29,2021-07-13 12:15:38,ae:aa:5d:8b:4e:31,-71,1,-22.81567,-47.072601,-22.813518,-47.064501,139,264,617.0,489,2021-07-13 12:07:29,0.8640123682348877
86044,2021-07-13 12:09:37,2021-07-13 12:19:26,30:cb:f8:75:29:ad,-91,11,-22.813144,-47.065533,-22.821082999999998,-47.060587,63,305,617.0,589,2021-07-13 12:09:37,1.017977809821808
86456,2021-07-13 13:13:22,2021-07-13 13:15:58,40:b0:76:87:46:52,-84,11,-22.827851000000003,-47.066814,-22.824791,-47.067263,49,113,617.0,156,2021-07-13 13:13:22,0.3433545043935003
86583,2021-07-13 13:16:10,2021-07-13 13:19:30,d4:c9:4b:88:f7:99,-62,1,-22.82425,-47.067741,-22.816484,-47.072645,32,240,617.0,200,2021-07-13 13:16:10,0.9991633236444115
87215,2021-07-13 14:00:10,2021-07-13 14:07:59,9c:5c:f9:e3:53:a7,-50,10,-22.827428,-47.067305,-22.81261,-47.066927,177,98,617.0,469,2021-07-13 14:00:10,1.6481441008092896
87230,2021-07-13 14:00:42,2021-07-13 14:03:40,06:e5:76:82:5c:27,-70,6,-22.825676,-47.066365000000005,-22.821723000000002,-47.070065,157,113,617.0,178,2021-07-13 14:00:42,0.580523062758346
87616,2021-07-13 14:19:35,2021-07-13 14:20:44,50:92:b9:b5:6c:8c,-96,11,-22.826877,-47.067623,-22.829416000000002,-47.065476000000004,36,499,617.0,69,2021-07-13 14:19:35,0.35794271533960914
87631,2021-07-13 14:20:23,2021-07-13 14:21:45,b0:f1:ec:cd:07:aa,-82,7,-22.828814,-47.066095000000004,-22.830915,-47.062238,32,514,617.0,82,2021-07-13 14:20:23,0.459158074810135
87680,2021-07-13 14:29:32,2021-07-13 14:42:32,74:c6:3b:ed:d2:01,-48,2,-22.827315,-47.061119,-22.821084,-47.070637,66,11,617.0,780,2021-07-13 14:29:32,1.196503695242126
87683,2021-07-13 14:30:05,2021-07-13 14:41:47,00:0a:f5:61:1e:58,-60,1,-22.82733,-47.061125,-22.822948,-47.068822999999995,200,14,617.0,702,2021-07-13 14:30:05,0.9272875536633269
87746,2021-07-13 14:37:06,2021-07-13 14:47:32,da:43:bc:a2:31:9c,-85,1,-22.829555,-47.063162,-22.815033,-47.064347,58,77,617.0,626,2021-07-13 14:37:06,1.6193357834231812
87800,2021-07-13 14:38:50,2021-07-13 14:40:18,0c:f4:d5:95:60:78,-90,11,-22.827751,-47.066969,-22.825132999999997,-47.066129,35,131,617.0,88,2021-07-13 14:38:50,0.3035713762201541
88073,2021-07-13 14:48:51,2021-07-13 14:56:33,60:ab:67:f4:5d:f3,-94,6,-22.818946,-47.06673,-22.823943,-47.063134999999996,31,403,617.0,462,2021-07-13 14:48:51,0.6667051294038978
88303,2021-07-13 14:58:54,2021-07-13 15:00:20,3a:dc:8b:2e:72:17,-93,9,-22.829064000000002,-47.065838,-22.830116,-47.062034999999995,108,633,617.0,86,2021-07-13 14:58:54,0.4069241332718991
88402,2021-07-13 15:10:34,2021-07-13 15:15:07,f8:1f:32:69:ab:e1,-94,6,-22.828428,-47.066321,-22.821479999999998,-47.070252,138,74,617.0,273,2021-07-13 15:10:34,0.8713192785155809
88447,2021-07-13 15:11:55,2021-07-13 15:14:06,a2:fc:25:65:6f:41,-78,5,-22.825429,-47.065958,-22.823635999999997,-47.068355,57,119,617.0,131,2021-07-13 15:11:55,0.31638646828925654
88509,2021-07-13 15:14:15,2021-07-13 15:16:52,d4:63:c6:19:8c:da,-60,12,-22.823141,-47.068689,-22.816579,-47.072652000000005,79,181,617.0,157,2021-07-13 15:14:15,0.8350955823528274
88596,2021-07-13 15:17:35,2021-07-13 15:19:11,bc:e1:43:2c:d2:60,-62,1,-22.814967000000003,-47.072371999999994,-22.81257,-47.067246000000004,91,268,617.0,96,2021-07-13 15:17:35,0.5891363442654728
88653,2021-07-13 15:21:24,2021-07-13 15:33:45,38:9a:f6:9e:21:55,-74,11,-22.81694,-47.066175,-22.831387,-47.063429,128,325,617.0,741,2021-07-13 15:21:24,1.6309013358484457
88717,2021-07-13 15:23:32,2021-07-13 15:26:58,58:b6:33:bb:0b:c8,-63,1,-22.820314,-47.065948999999996,-22.818118,-47.063497,45,389,617.0,206,2021-07-13 15:23:32,0.3504042840951963
88798,2021-07-13 15:28:56,2021-07-13 15:32:04,c6:5c:22:fa:02:90,-92,11,-22.819173000000003,-47.059942,-22.825239,-47.066249,104,470,617.0,188,2021-07-13 15:28:56,0.9342382259352167
88971,2021-07-13 15:44:12,2021-07-13 15:47:23,a2:7f:6f:a3:a1:1b,-84,1,-22.828678,-47.066134000000005,-22.823938000000002,-47.068185,66,71,617.0,191,2021-07-13 15:44:12,0.5674340848898511
89212,2021-07-13 15:53:06,2021-07-13 16:00:12,bc:98:df:d5:e9:be,-80,6,-22.815148999999998,-47.064703,-22.818296,-47.064099,106,311,617.0,426,2021-07-13 15:53:06,0.3553646737856365
89214,2021-07-13 15:53:15,2021-07-13 16:00:17,a8:96:75:4c:66:9b,-93,6,-22.815289,-47.065176,-22.81841,-47.063846999999996,139,313,617.0,422,2021-07-13 15:53:15,0.3728150222743646
89524,2021-07-13 16:46:47,2021-07-13 16:49:56,a4:50:46:6f:a4:2b,-94,6,-22.828595999999997,-47.066159000000006,-22.823123000000002,-47.068734,120,43,617.0,189,2021-07-13 16:46:47,0.6633278648638886
89740,2021-07-13 16:56:17,2021-07-13 17:07:53,f0:d7:aa:05:66:18,-92,1,-22.818789000000002,-47.066615000000006,-22.831885,-47.062351,156,256,617.0,696,2021-07-13 16:56:17,1.520370010736744
89824,2021-07-13 17:01:29,2021-07-13 17:05:34,50:92:b9:d5:07:1a,-60,6,-22.818006,-47.062911,-22.824965,-47.065711,124,340,617.0,245,2021-07-13 17:01:29,0.8253061855695429
90722,2021-07-14 07:07:26,2021-07-14 07:09:24,70:fd:46:52:52:78,-97,5,-22.824734,-47.065135999999995,-22.830032,-47.064886,53,335,617.0,118,2021-07-14 07:07:26,0.5896684344253994
90954,2021-07-14 07:17:10,2021-07-14 07:25:16,12:e1:2e:43:64:6e,-94,1,-22.824434,-47.067584000000004,-22.820210999999997,-47.065791,112,129,617.0,486,2021-07-14 07:17:10,0.5042536194892154
92403,2021-07-14 08:27:06,2021-07-14 08:36:13,0c:cb:85:b9:35:22,-87,11,-22.824594,-47.067440000000005,-22.819010000000002,-47.064546,36,176,617.0,547,2021-07-14 08:27:06,0.6881198538780781
93357,2021-07-14 09:02:46,2021-07-14 09:08:35,a8:16:d0:5b:97:53,-91,1,-22.829542,-47.063038,-22.818456,-47.072154,238,22,617.0,349,2021-07-14 09:02:46,1.5467582001147475
93526,2021-07-14 09:08:33,2021-07-14 09:20:36,02:00:00:00:00:00,-94,3,-22.818587,-47.072201,-22.819074,-47.059909999999995,34,191,617.0,723,2021-07-14 09:08:33,1.2608984442970452
93638,2021-07-14 09:14:18,2021-07-14 09:22:03,aa:49:21:67:fc:e5,-91,1,-22.821208,-47.067916,-22.823777,-47.062872999999996,55,303,617.0,465,2021-07-14 09:14:18,0.5905434082523185
94677,2021-07-14 11:15:58,2021-07-14 11:21:17,b6:83:10:d7:50:66,-71,1,-22.824360000000002,-47.067661,-22.813929,-47.070895,194,142,617.0,319,2021-07-14 11:15:58,1.2063074801763136
94766,2021-07-14 11:19:54,2021-07-14 11:22:26,7c:8b:b5:e5:85:13,-72,1,-22.816713,-47.072683000000005,-22.812558,-47.067391,164,231,617.0,152,2021-07-14 11:19:54,0.712505181056808
94919,2021-07-14 11:28:14,2021-07-14 11:29:59,1c:bf:ce:10:59:ac,-90,5,-22.814706,-47.062826,-22.818203,-47.063364,33,385,617.0,105,2021-07-14 11:28:14,0.39273951650765215
94995,2021-07-14 11:32:55,2021-07-14 11:35:25,b2:80:78:51:32:c6,-85,6,-22.824721,-47.065159,-22.830973999999998,-47.063928000000004,245,460,617.0,150,2021-07-14 11:32:55,0.7066557519454365
