,timestampI,timestampF,MAC,RSSI,channel,latitudeI,longitudeI,latitudeF,longitudeF,cnt_pckg,id,device_id,duration,ts_sort,distancias
95001,2021-07-14 11:33:04,2021-07-14 11:35:14,68:7d:6b:55:69:1b,-70,6,-22.82487,-47.065504,-22.830147,-47.06474,81,466,617.0,130,2021-07-14 11:33:04,0.5919775023965879
95014,2021-07-14 11:33:50,2021-07-14 11:35:14,50:92:b9:26:60:00,-92,1,-22.825384,-47.066503999999995,-22.830147,-47.06474,114,479,617.0,84,2021-07-14 11:33:50,0.5596273840706784
95582,2021-07-14 12:01:31,2021-07-14 12:03:04,1c:cc:d6:0f:2c:f3,-95,1,-22.819615,-47.072033000000005,-22.816659,-47.072662,218,203,617.0,93,2021-07-14 12:01:31,0.334955218736218
95750,2021-07-14 12:09:02,2021-07-14 12:17:57,68:c4:4d:76:e6:cb,-91,7,-22.82074,-47.066565000000004,-22.828643,-47.066256,112,371,617.0,535,2021-07-14 12:09:02,0.8793451658027497
97594,2021-07-14 13:34:21,2021-07-14 13:36:37,48:90:2f:db:fe:44,-51,11,-22.823477,-47.062216,-22.828217000000002,-47.066594,46,498,617.0,136,2021-07-14 13:34:21,0.6921841909616625
97626,2021-07-14 13:35:16,2021-07-14 13:38:58,50:92:b9:79:f4:38,-91,1,-22.825,-47.065677,-22.829826,-47.060231,34,530,617.0,222,2021-07-14 13:35:16,0.7742661138156697
97629,2021-07-14 13:35:19,2021-07-14 13:38:45,50:92:b9:84:1a:8c,-89,1,-22.825045000000003,-47.065795,-22.829667999999998,-47.060891,90,533,617.0,206,2021-07-14 13:35:19,0.7189233324357107
98879,2021-07-14 14:19:36,2021-07-14 14:20:37,c6:3b:b7:47:fd:30,-85,1,-22.824855,-47.065412,-22.826644,-47.067661,48,513,617.0,61,2021-07-14 14:19:36,0.3044663765814897
99719,2021-07-14 15:15:09,2021-07-14 15:30:07,02:00:00:06:10:00,-94,1,-22.813423,-47.068135,-22.825475,-47.066562,222,260,617.0,898,2021-07-14 15:15:09,1.3497858386860135
99723,2021-07-14 15:15:16,2021-07-14 15:21:45,aa:49:21:67:fc:e5,-87,1,-22.813187,-47.068034999999995,-22.818206,-47.063782,75,264,617.0,389,2021-07-14 15:15:16,0.7081527673793396
99756,2021-07-14 15:17:41,2021-07-14 15:30:08,8a:25:c6:af:8d:22,-63,1,-22.81554,-47.065568,-22.825536,-47.066559000000005,40,297,617.0,747,2021-07-14 15:17:41,1.116137022403809
99765,2021-07-14 15:18:36,2021-07-14 15:19:42,38:9a:f6:9e:21:55,-66,11,-22.816944,-47.066183,-22.819879999999998,-47.067724,30,306,617.0,66,2021-07-14 15:18:36,0.3626669728796058
99908,2021-07-14 15:26:22,2021-07-14 15:27:48,7c:8b:b5:6c:c6:41,-70,11,-22.818268,-47.059619,-22.820994,-47.060575,104,449,617.0,86,2021-07-14 15:26:22,0.3185606883639706
99919,2021-07-14 15:26:56,2021-07-14 15:29:29,c6:5c:22:fa:02:90,-94,11,-22.819052,-47.05989,-22.824873,-47.065527,158,460,617.0,153,2021-07-14 15:26:56,0.8676023486980181
100354,2021-07-14 15:51:39,2021-07-14 15:59:51,c8:c7:50:45:fd:73,-93,11,-22.814276,-47.064428,-22.818297,-47.063565000000004,172,324,617.0,492,2021-07-14 15:51:39,0.45578072597530417
100361,2021-07-14 15:52:06,2021-07-14 15:59:37,a8:96:75:4c:66:9b,-86,11,-22.814829,-47.064083000000004,-22.81804,-47.064044,65,331,617.0,451,2021-07-14 15:52:06,0.35706977742236923
100383,2021-07-14 15:53:49,2021-07-14 15:57:01,50:92:b9:f2:ba:66,-53,1,-22.818739,-47.066582000000004,-22.815793,-47.063674,127,353,617.0,192,2021-07-14 15:53:49,0.4428813035218336
100472,2021-07-14 15:59:22,2021-07-14 16:03:53,c0:8c:71:bd:78:ec,-92,1,-22.818035000000002,-47.06312,-22.824901,-47.065529999999995,202,442,617.0,271,2021-07-14 15:59:22,0.8024272442630422
101238,2021-07-14 16:43:20,2021-07-14 16:46:24,68:7d:6b:65:86:4d,-90,1,-22.825699,-47.066396999999995,-22.821787,-47.069567,88,68,617.0,184,2021-07-14 16:43:20,0.5429308719254343
101258,2021-07-14 16:44:13,2021-07-14 16:46:10,62:ab:85:f0:39:57,-94,1,-22.825067,-47.065991,-22.822351,-47.069399,234,88,617.0,117,2021-07-14 16:44:13,0.46174163945069313
101467,2021-07-14 16:54:24,2021-07-14 17:06:19,f0:d7:aa:05:66:18,-86,6,-22.819097,-47.066817,-22.830493,-47.064391,226,297,617.0,715,2021-07-14 16:54:24,1.291341454136209
101519,2021-07-14 16:57:03,2021-07-14 17:04:06,50:92:b9:d5:07:1a,-89,6,-22.818689000000003,-47.064296999999996,-22.824888,-47.065542,252,349,617.0,423,2021-07-14 16:57:03,0.7010092744816145
101564,2021-07-14 17:00:08,2021-07-14 17:04:32,2e:b9:85:66:07:20,-53,6,-22.818013,-47.063028,-22.825145000000003,-47.066054,147,394,617.0,264,2021-07-14 17:00:08,0.8515292264651474
104448,2021-07-15 08:16:40,2021-07-15 08:18:13,70:fd:46:8e:54:94,-88,1,-22.825343,-47.06645,-22.829853,-47.065043,55,428,617.0,93,2021-07-15 08:16:40,0.5218093413657375
104986,2021-07-15 08:45:27,2021-07-15 08:47:52,da:a1:19:25:3a:b3,-78,4,-22.82614,-47.067665999999996,-22.829879000000002,-47.06196,72,449,617.0,145,2021-07-15 08:45:27,0.717513633111761
104987,2021-07-15 08:45:28,2021-07-15 08:47:58,f8:c3:9e:8b:c2:d4,-87,11,-22.8262,-47.067684,-22.829662,-47.061797999999996,200,450,617.0,150,2021-07-15 08:45:28,0.7155970278081184
105859,2021-07-15 09:11:28,2021-07-15 09:13:02,82:1c:ba:d7:af:52,-84,1,-22.817964,-47.072568,-22.813802,-47.069214,49,177,617.0,94,2021-07-15 09:11:28,0.5765016183594598
105977,2021-07-15 09:16:32,2021-07-15 09:26:02,aa:49:21:67:fc:e5,-93,9,-22.819886,-47.067775,-22.825218,-47.066289000000005,141,295,617.0,570,2021-07-15 09:16:32,0.612140759826591
106000,2021-07-15 09:18:01,2021-07-15 09:20:58,0a:36:b3:f8:13:c4,-63,2,-22.8205,-47.066181,-22.815627,-47.062596,179,318,617.0,177,2021-07-15 09:18:01,0.6546875202019157
106853,2021-07-15 11:14:10,2021-07-15 11:24:27,58:d9:c3:4a:55:30,-93,1,-22.826334,-47.067364000000005,-22.820597,-47.068154,160,70,617.0,617,2021-07-15 11:14:10,0.6430438144757622
106924,2021-07-15 11:16:23,2021-07-15 11:25:04,c0:8c:71:c5:25:1d,-72,8,-22.823798,-47.068218,-22.8208,-47.066679,66,141,617.0,521,2021-07-15 11:16:23,0.36879553294355305
107002,2021-07-15 11:18:57,2021-07-15 11:20:32,7c:8b:b5:e5:85:13,-89,1,-22.817218,-47.072686,-22.813761,-47.070443,73,219,617.0,95,2021-07-15 11:18:57,0.44790258588666443
107147,2021-07-15 11:27:47,2021-07-15 11:29:36,1c:bf:ce:10:59:ac,-84,13,-22.813907999999998,-47.063237,-22.817992999999998,-47.063811,49,364,617.0,109,2021-07-15 11:27:47,0.45802600055474985
107218,2021-07-15 11:33:16,2021-07-15 11:34:46,8c:45:00:84:38:7c,-95,11,-22.823731,-47.062779,-22.8256,-47.066625,32,435,617.0,90,2021-07-15 11:33:16,0.44560071515288846
107325,2021-07-15 11:56:35,2021-07-15 12:06:00,00:0a:f5:61:1e:58,-58,1,-22.827338,-47.061176,-22.81258,-47.067699,37,3,617.0,565,2021-07-15 11:56:35,1.771976229835941
107437,2021-07-15 12:00:09,2021-07-15 12:07:52,ae:7d:35:ce:ae:e2,-80,6,-22.825309,-47.065641,-22.816477,-47.066196999999995,103,115,617.0,463,2021-07-15 12:00:09,0.9837268370226393
107722,2021-07-15 12:10:02,2021-07-15 12:21:16,48:90:2f:db:fe:44,-89,1,-22.820273,-47.065862,-22.829864999999998,-47.060148999999996,90,400,617.0,674,2021-07-15 12:10:02,1.21672711597414
107724,2021-07-15 12:10:09,2021-07-15 12:17:45,a0:4f:85:d4:dd:04,-82,1,-22.820017,-47.065505,-22.825001999999998,-47.065762,210,402,617.0,456,2021-07-15 12:10:09,0.5549329372059615
107882,2021-07-15 12:18:19,2021-07-15 12:19:47,8c:45:00:c2:f2:db,-90,11,-22.825705,-47.066938,-22.831377,-47.063434,37,560,617.0,88,2021-07-15 12:18:19,0.7257679880500278
107884,2021-07-15 12:18:23,2021-07-15 12:20:00,30:4b:07:10:66:e3,-88,11,-22.825827,-47.067264,-22.831737,-47.062731,134,562,617.0,97,2021-07-15 12:18:23,0.8047876981275949
108539,2021-07-15 12:30:04,2021-07-15 12:34:32,96:3b:db:a2:04:8c,-92,6,-22.828585,-47.06072,-22.825379,-47.065841,245,55,617.0,268,2021-07-15 12:30:04,0.6344567438654265
108586,2021-07-15 12:31:53,2021-07-15 12:38:31,50:3d:c6:04:84:f6,-63,11,-22.829499,-47.064451,-22.817960999999997,-47.072584,66,102,617.0,398,2021-07-15 12:31:53,1.5299673863660626
109087,2021-07-15 12:44:47,2021-07-15 12:49:42,68:c4:4d:76:e6:cb,-89,13,-22.820163,-47.065785999999996,-22.818070000000002,-47.06085,82,603,617.0,295,2021-07-15 12:44:47,0.5568666888078545
109232,2021-07-15 12:52:51,2021-07-15 12:54:22,cc:88:26:4a:c4:d8,-84,3,-22.825027,-47.065711,-22.828751,-47.066156,41,748,617.0,91,2021-07-15 12:52:51,0.41659437499571134
109261,2021-07-15 12:53:12,2021-07-15 12:54:47,a8:16:d0:19:b6:99,-90,1,-22.825329999999997,-47.06633,-22.829144,-47.065713,98,777,617.0,95,2021-07-15 12:53:12,0.42878628392899604
109268,2021-07-15 12:53:26,2021-07-15 12:54:42,3a:b3:3b:e2:6e:1a,-87,11,-22.82573,-47.066933,-22.828915,-47.065936,59,784,617.0,76,2021-07-15 12:53:26,0.36860165313510196
109981,2021-07-15 13:12:12,2021-07-15 13:16:37,8c:e5:c0:82:08:e8,-94,11,-22.829442999999998,-47.060263,-22.825338000000002,-47.06649,93,26,617.0,265,2021-07-15 13:12:12,0.7846185770171222
110226,2021-07-15 13:16:44,2021-07-15 13:19:16,04:c8:07:92:42:0c,-97,11,-22.825366,-47.066596999999994,-22.819105,-47.072322,59,271,617.0,152,2021-07-15 13:16:44,0.9104751611840984
110238,2021-07-15 13:17:00,2021-07-15 13:20:28,d4:c9:4b:88:f7:99,-89,1,-22.824978,-47.067166,-22.816526,-47.072671,219,283,617.0,208,2021-07-15 13:17:00,1.0961750028521449
110356,2021-07-15 13:19:54,2021-07-15 13:22:37,82:62:7e:93:4f:f1,-88,1,-22.817477,-47.072657,-22.81263,-47.066878,195,401,617.0,163,2021-07-15 13:19:54,0.8008271794896517
110623,2021-07-15 13:33:35,2021-07-15 13:35:42,a8:16:d0:47:e3:95,-81,6,-22.825004999999997,-47.065728,-22.831376000000002,-47.063402,156,668,617.0,127,2021-07-15 13:33:35,0.7474556292976885
111252,2021-07-15 13:56:47,2021-07-15 14:10:35,a0:4f:85:d4:dd:04,-52,1,-22.827624,-47.06102,-22.819622,-47.065075,164,6,617.0,828,2021-07-15 13:56:47,0.9820544120722365
111258,2021-07-15 13:57:01,2021-07-15 14:10:16,48:90:2f:db:fe:44,-49,6,-22.828423,-47.060758,-22.819882,-47.065338,213,12,617.0,795,2021-07-15 13:57:01,1.0593849456123987
111652,2021-07-15 14:11:25,2021-07-15 14:12:33,ec:9b:f3:23:1c:f2,-74,2,-22.818285999999997,-47.063804,-22.813692,-47.064588,32,406,617.0,68,2021-07-15 14:11:25,0.5171117319358577
112302,2021-07-15 14:38:29,2021-07-15 14:44:02,68:7d:6b:32:0f:03,-86,6,-22.828235,-47.066487,-22.818954,-47.072406,32,53,617.0,333,2021-07-15 14:38:29,1.1970920068166486
112699,2021-07-15 14:44:45,2021-07-15 14:58:16,d0:9c:7a:ac:8b:59,-90,6,-22.817259,-47.072702,-22.825460999999997,-47.066542,63,275,617.0,811,2021-07-15 14:44:45,1.109223543989153
113113,2021-07-15 15:10:15,2021-07-15 15:11:30,f0:d7:aa:a3:33:73,-79,6,-22.825368,-47.066590999999995,-22.822031,-47.06944,166,94,617.0,75,2021-07-15 15:10:15,0.4721679326944358
113282,2021-07-15 15:18:14,2021-07-15 15:32:49,38:9a:f6:9e:21:55,-62,11,-22.818077,-47.066272,-22.829705999999998,-47.061448999999996,61,262,617.0,875,2021-07-15 15:18:14,1.3843449077618273
114461,2021-07-15 16:00:53,2021-07-15 16:03:32,5e:ce:83:41:a9:5a,-83,11,-22.81813,-47.061499,-22.824912,-47.065492,43,482,617.0,159,2021-07-15 16:00:53,0.8580125490434711
114507,2021-07-15 16:03:39,2021-07-15 16:05:41,44:46:87:7a:25:af,-90,1,-22.824907999999997,-47.065497,-22.830339000000002,-47.064559,160,528,617.0,122,2021-07-15 16:03:39,0.6115039669193659
115237,2021-07-15 16:47:11,2021-07-15 16:48:19,60:1d:91:7d:06:b6,-93,11,-22.82534,-47.066618,-22.822347,-47.069424,116,95,617.0,68,2021-07-15 16:47:11,0.439846082801469
115448,2021-07-15 16:56:15,2021-07-15 17:07:29,f0:d7:aa:05:66:18,-63,1,-22.820001,-47.067895,-22.8318,-47.062155,186,306,617.0,674,2021-07-15 16:56:15,1.43784168800734
115562,2021-07-15 17:04:57,2021-07-15 17:07:25,98:39:8e:81:90:23,-92,11,-22.825160999999998,-47.066078000000005,-22.831862,-47.062185,37,420,617.0,148,2021-07-15 17:04:57,0.8452112833230723
118326,2021-07-16 07:20:27,2021-07-16 07:22:44,48:51:69:59:68:cc,-41,1,-22.816613,-47.072688,-22.812556,-47.067617,61,215,617.0,137,2021-07-16 07:20:27,0.6882250355307412
118474,2021-07-16 07:34:46,2021-07-16 07:36:03,2e:42:f1:80:c9:97,-93,6,-22.826539999999998,-47.067675,-22.831331,-47.063525,167,363,617.0,77,2021-07-16 07:34:46,0.6816874188488876
118949,2021-07-16 07:51:41,2021-07-16 07:53:39,d0:77:14:6f:e8:3f,-93,10,-22.829044,-47.060511,-22.828823,-47.065940999999995,63,6,617.0,118,2021-07-16 07:51:41,0.5570351862001314
119204,2021-07-16 08:03:48,2021-07-16 08:12:00,88:b4:a6:a1:85:9f,-94,1,-22.820076,-47.068108,-22.823819,-47.062962,136,261,617.0,492,2021-07-16 08:03:48,0.6718562789347858
119399,2021-07-16 08:14:50,2021-07-16 08:15:51,ca:ea:34:c5:13:fd,-93,11,-22.82882,-47.06604,-22.831909,-47.062263,48,456,617.0,61,2021-07-16 08:14:50,0.5175051155776068
119435,2021-07-16 08:20:11,2021-07-16 08:22:12,1e:8b:3b:4a:bb:63,-92,6,-22.827685,-47.061023,-22.829313,-47.065220000000004,50,2,617.0,121,2021-07-16 08:20:11,0.46667163764075265
119503,2021-07-16 08:22:32,2021-07-16 08:24:04,e0:62:67:34:83:4a,-93,11,-22.828557999999997,-47.06621,-22.824835,-47.065359,154,69,617.0,92,2021-07-16 08:22:32,0.4230667662444512
119711,2021-07-16 08:25:47,2021-07-16 08:40:11,36:21:93:df:88:23,-93,9,-22.821773,-47.069922,-22.817612,-47.062636,35,166,617.0,864,2021-07-16 08:25:47,0.8784754158912061
119872,2021-07-16 08:30:03,2021-07-16 08:33:16,10:94:bb:43:16:51,-55,6,-22.812565,-47.06735,-22.819357999999998,-47.066998999999996,31,244,617.0,193,2021-07-16 08:30:03,0.7562044156056251
122127,2021-07-16 11:14:37,2021-07-16 11:17:30,70:fd:46:aa:6e:54,-59,6,-22.825249,-47.065628000000004,-22.82039,-47.071323,39,83,617.0,173,2021-07-16 11:14:37,0.7953617064578998
122237,2021-07-16 11:18:34,2021-07-16 11:30:53,c6:5c:22:fa:02:90,-88,6,-22.817207999999997,-47.072691,-22.820789,-47.060516,117,193,617.0,739,2021-07-16 11:18:34,1.3098360955350703
122266,2021-07-16 11:20:06,2021-07-16 11:29:39,98:39:8e:c5:b6:5f,-58,2,-22.81387,-47.070825,-22.818075,-47.060404999999996,119,222,617.0,573,2021-07-16 11:20:06,1.165863615440242
123052,2021-07-16 12:18:41,2021-07-16 12:21:11,cc:88:26:63:f2:28,-67,1,-22.82505,-47.065834,-22.831392,-47.063344,41,448,617.0,150,2021-07-16 12:18:41,0.7499514442420826
123622,2021-07-16 12:35:15,2021-07-16 12:40:07,a8:16:d0:0a:0e:79,-87,6,-22.829667999999998,-47.060624,-22.825301,-47.066621000000005,52,20,617.0,292,2021-07-16 12:35:15,0.783287941172641
124046,2021-07-16 12:50:11,2021-07-16 13:00:12,68:c4:4d:76:e6:cb,-90,6,-22.820025,-47.065627,-22.828805,-47.066099,230,444,617.0,601,2021-07-16 12:50:11,0.9774905263037114
124953,2021-07-16 13:12:31,2021-07-16 13:13:44,3c:05:18:e5:17:09,-90,6,-22.829309,-47.065263,-22.825978,-47.066984000000005,62,61,617.0,73,2021-07-16 13:12:31,0.4102421262779789
124981,2021-07-16 13:12:47,2021-07-16 13:14:11,08:8c:2c:b8:86:a3,-83,12,-22.828714,-47.066047,-22.825469000000002,-47.065973,38,90,617.0,84,2021-07-16 13:12:47,0.36090772768583634
124988,2021-07-16 13:12:53,2021-07-16 13:14:50,84:37:d5:27:84:e3,-91,6,-22.828568,-47.066187,-22.825019,-47.065839000000004,50,97,617.0,117,2021-07-16 13:12:53,0.39623970992378604
125157,2021-07-16 13:15:40,2021-07-16 13:19:55,d4:c9:4b:88:f7:99,-86,1,-22.82487,-47.067226,-22.816551999999998,-47.07269,226,265,617.0,255,2021-07-16 13:15:40,1.0812450121695378
125285,2021-07-16 13:18:52,2021-07-16 13:22:31,82:62:7e:93:4f:f1,-91,1,-22.817692,-47.072623,-22.812566,-47.067372,169,393,617.0,219,2021-07-16 13:18:52,0.783929907591116
126444,2021-07-16 13:56:13,2021-07-16 14:10:39,a0:4f:85:d4:dd:04,-53,6,-22.828959,-47.060559999999995,-22.820946,-47.068056,201,86,617.0,866,2021-07-16 13:56:13,1.1764772267864056
126672,2021-07-16 14:04:12,2021-07-16 14:06:51,82:62:7e:93:4f:f1,-92,1,-22.817128,-47.072695,-22.812606,-47.066998,139,312,617.0,159,2021-07-16 14:04:12,0.770578214230655
126708,2021-07-16 14:05:37,2021-07-16 14:06:42,70:bb:e9:e7:d7:7d,-94,6,-22.813883999999998,-47.070806,-22.812562,-47.06745,51,348,617.0,65,2021-07-16 14:05:37,0.3740728139937541
126872,2021-07-16 14:12:33,2021-07-16 14:13:33,5e:17:4b:31:1f:d4,-91,6,-22.818051,-47.063776000000004,-22.813628,-47.064601,46,512,617.0,60,2021-07-16 14:12:33,0.4990319644955677
128653,2021-07-16 15:16:25,2021-07-16 15:29:17,8a:25:c6:af:8d:22,-87,1,-22.815297,-47.06495,-22.8257,-47.066842,189,314,617.0,772,2021-07-16 15:16:25,1.1729031080231598
128829,2021-07-16 15:27:07,2021-07-16 15:29:01,50:92:b9:08:82:12,-58,11,-22.823644,-47.062591999999995,-22.825260999999998,-47.066296,54,490,617.0,114,2021-07-16 15:27:07,0.4200447404350816
133037,2021-07-19 07:15:42,2021-07-19 07:18:38,12:f1:b6:d2:dc:61,-94,11,-22.825357,-47.065853999999995,-22.818348999999998,-47.072145,196,85,617.0,176,2021-07-19 07:15:42,1.0114156333914321
133060,2021-07-19 07:16:11,2021-07-19 07:18:48,70:fd:46:01:92:78,-78,6,-22.825007,-47.065826,-22.817894,-47.072579,41,108,617.0,157,2021-07-19 07:16:11,1.0509990966521556
133295,2021-07-19 07:33:00,2021-07-19 07:34:24,38:80:df:02:5e:ca,-93,1,-22.824799,-47.065329,-22.828542000000002,-47.066309000000004,48,343,617.0,84,2021-07-19 07:33:00,0.4281502675731332
137163,2021-07-19 11:09:44,2021-07-19 11:11:42,e0:10:7f:6d:d3:48,-87,6,-22.827605,-47.061043,-22.829499,-47.064729,51,0,617.0,118,2021-07-19 11:09:44,0.4325004914005743
137449,2021-07-19 11:20:19,2021-07-19 11:27:55,c8:d7:b0:fb:c0:f2,-88,6,-22.813958,-47.068538000000004,-22.815260000000002,-47.062678999999996,110,286,617.0,456,2021-07-19 11:20:19,0.6177271451417781
137476,2021-07-19 11:21:20,2021-07-19 11:27:23,e0:10:7f:6d:f3:c8,-83,1,-22.812569,-47.067157,-22.813139000000003,-47.063904,84,313,617.0,363,2021-07-19 11:21:20,0.3393933580574442
137541,2021-07-19 11:24:39,2021-07-19 11:27:41,c6:5c:22:fa:02:90,-65,1,-22.820801,-47.068123,-22.814063,-47.063148,45,378,617.0,182,2021-07-19 11:24:39,0.9062851118791246
137608,2021-07-19 11:28:00,2021-07-19 11:30:57,90:73:5a:5e:da:70,-92,1,-22.815521,-47.062626,-22.818123,-47.059703999999996,136,445,617.0,177,2021-07-19 11:28:00,0.4164184738788157
138440,2021-07-19 12:06:01,2021-07-19 12:08:53,f0:b5:d1:5d:08:6e,-93,11,-22.825008999999998,-47.065776,-22.821824,-47.069541,35,114,617.0,172,2021-07-19 12:06:01,0.5237588012049678
138517,2021-07-19 12:08:05,2021-07-19 12:11:04,5a:c5:8a:56:a0:59,-42,1,-22.823382000000002,-47.068562,-22.816619,-47.072671,41,191,617.0,179,2021-07-19 12:08:05,0.8619047163332987
138526,2021-07-19 12:08:24,2021-07-19 12:09:44,24:46:c8:2c:73:75,-90,1,-22.822492999999998,-47.069272999999995,-22.819316,-47.072165999999996,45,200,617.0,80,2021-07-19 12:08:24,0.46120857979256175
138595,2021-07-19 12:10:17,2021-07-19 12:16:39,d8:9a:34:1d:ae:f9,-60,11,-22.81853,-47.072159,-22.817633999999998,-47.066198,222,269,617.0,382,2021-07-19 12:10:17,0.6190312398425306
138695,2021-07-19 12:15:53,2021-07-19 12:26:25,04:d4:c4:a0:15:e5,-62,1,-22.815751000000002,-47.066303999999995,-22.825909,-47.067478,158,368,617.0,632,2021-07-19 12:15:53,1.135910447863374
138769,2021-07-19 12:18:40,2021-07-19 12:27:34,68:c4:4d:76:e6:cb,-85,8,-22.820053,-47.065596,-22.828785,-47.066159000000006,159,442,617.0,534,2021-07-19 12:18:40,0.9726684230667286
