,device_id,timestampI,timestampF,MAC,RSSI,channel,latitudeI,longitudeI,latitudeF,longitudeF,cnt_pckg,id,duration,ts_sort,distancias
39090,617.0,2021-06-08 12:11:19,2021-06-08 12:13:36,16:99:f2:d8:48:d6,-92,1,-22.815273,-47.06382,-22.818391000000002,-47.06393,32,432,137,2021-06-08 12:11:19,0.3468895235411224
40984,617.0,2021-06-08 13:10:55,2021-06-08 13:16:14,02:00:00:00:00:00,-91,4,-22.829452,-47.064837,-22.819657,-47.071944,37,39,319,2021-06-08 13:10:55,1.310268218304332
41046,617.0,2021-06-08 13:11:57,2021-06-08 13:15:54,06:33:04:67:26:62,-46,1,-22.827899,-47.066815999999996,-22.821310999999998,-47.070465999999996,193,101,237,2021-06-08 13:11:57,0.8225395321077
41086,617.0,2021-06-08 13:12:49,2021-06-08 13:17:51,50:92:b9:b5:cc:06,-86,6,-22.82571,-47.066421999999996,-22.81581,-47.072645,181,141,302,2021-06-08 13:12:49,1.2722501722100388
41145,617.0,2021-06-08 13:13:59,2021-06-08 13:15:49,50:92:b9:a9:09:5e,-87,6,-22.825309,-47.066584000000006,-22.821594,-47.070237,186,200,110,2021-06-08 13:13:59,0.5575058121889268
41227,617.0,2021-06-08 13:16:36,2021-06-08 13:17:55,0c:f4:d5:55:84:e8,-92,1,-22.818972,-47.072368,-22.815481,-47.072563,60,282,79,2021-06-08 13:16:36,0.38869619956333246
41313,617.0,2021-06-08 13:20:44,2021-06-08 13:32:32,68:7d:6b:52:05:25,-54,1,-22.815115,-47.064723,-22.830548,-47.062139,86,368,708,2021-06-08 13:20:44,1.7363885671041945
41483,617.0,2021-06-08 13:30:05,2021-06-08 13:31:26,c2:fd:56:9e:5a:2f,-91,1,-22.825464,-47.066567,-22.83032,-47.064533000000004,114,538,81,2021-06-08 13:30:05,0.5788041192945025
42117,617.0,2021-06-08 14:03:10,2021-06-08 14:17:19,a0:4f:85:d4:dd:04,-83,1,-22.826937,-47.061323,-22.820798999999997,-47.068134,234,1,849,2021-06-08 14:03:10,0.9762692818373325
42118,617.0,2021-06-08 14:03:20,2021-06-08 14:05:32,e0:10:7f:ad:d3:48,-92,6,-22.826454000000002,-47.061595000000004,-22.829551000000002,-47.063812,39,2,132,2021-06-08 14:03:20,0.4125725619073015
42182,617.0,2021-06-08 14:06:27,2021-06-08 14:09:38,68:7d:6b:32:0f:03,-51,1,-22.827925,-47.066812,-22.823392000000002,-47.068521999999994,117,66,191,2021-06-08 14:06:27,0.5336454033759094
42214,617.0,2021-06-08 14:07:27,2021-06-08 14:14:16,68:7d:6b:52:05:25,-58,2,-22.825469000000002,-47.066002000000005,-22.812542,-47.067459,62,98,409,2021-06-08 14:07:27,1.4451548931526519
42381,617.0,2021-06-08 14:13:58,2021-06-08 14:19:32,90:73:5a:47:f8:4e,-73,11,-22.812707999999997,-47.067807,-22.815960999999998,-47.063615999999996,35,265,334,2021-06-08 14:13:58,0.5615706132015023
42516,617.0,2021-06-08 14:22:54,2021-06-08 14:28:42,50:92:b9:02:b9:28,-78,11,-22.818158,-47.059629,-22.831417000000002,-47.0633,176,400,348,2021-06-08 14:22:54,1.5215837027294783
42613,617.0,2021-06-08 14:27:35,2021-06-08 14:28:36,88:79:7e:3c:12:69,-96,6,-22.82874,-47.066161,-22.831196,-47.063693,171,497,61,2021-06-08 14:27:35,0.3722296413625408
43126,617.0,2021-06-08 14:35:26,2021-06-08 14:37:28,c8:c7:50:45:36:3c,-91,2,-22.828688,-47.066091,-22.82532,-47.066525,130,42,122,2021-06-08 14:35:26,0.3771371169393131
43812,617.0,2021-06-08 15:15:45,2021-06-08 15:22:47,8a:25:c6:af:8d:22,-56,6,-22.819298,-47.066975,-22.821606,-47.060784000000005,218,260,422,2021-06-08 15:15:45,0.6844582659122691
44718,617.0,2021-06-08 15:47:22,2021-06-08 16:01:32,30:4b:07:ce:9a:01,-92,6,-22.825295999999998,-47.066383,-22.822834,-47.06188,37,131,850,2021-06-08 15:47:22,0.5365943353099808
44868,617.0,2021-06-08 15:53:28,2021-06-08 15:59:20,bc:98:df:d5:e9:be,-83,6,-22.814988,-47.064262,-22.818153,-47.064111,47,281,352,2021-06-08 15:53:28,0.35227256541748325
44962,617.0,2021-06-08 15:58:02,2021-06-08 16:02:48,50:92:b9:d5:07:1a,-95,6,-22.814944,-47.062748,-22.82498,-47.065682,177,375,286,2021-06-08 15:58:02,1.1557593637136334
45036,617.0,2021-06-08 16:02:48,2021-06-08 16:04:04,0e:c9:be:5e:00:37,-96,11,-22.82498,-47.065682,-22.828552,-47.066255,249,449,76,2021-06-08 16:02:48,0.40150661558554096
45620,617.0,2021-06-08 16:44:52,2021-06-08 16:46:06,e0:10:7f:6d:d3:48,-84,6,-22.828975,-47.060522999999996,-22.829515,-47.063921,30,7,74,2021-06-08 16:44:52,0.3533815150145793
45870,617.0,2021-06-08 16:56:28,2021-06-08 17:04:39,f0:d7:aa:05:66:18,-64,12,-22.819484,-47.067211,-22.831529,-47.062256,201,257,491,2021-06-08 16:56:28,1.4323864381005413
45985,617.0,2021-06-08 17:02:44,2021-06-08 17:04:33,3e:2e:81:d0:8a:f8,-91,6,-22.826565,-47.067681,-22.831795,-47.062146000000006,164,372,109,2021-06-08 17:02:44,0.8123893158120403
49809,617.0,2021-06-09 07:56:57,2021-06-09 07:59:53,d0:77:14:6f:e8:3f,-82,1,-22.829322,-47.065366999999995,-22.825114000000003,-47.066031,184,69,176,2021-06-09 07:56:57,0.472831523681245
50052,617.0,2021-06-09 08:06:06,2021-06-09 08:19:46,98:b8:ba:9c:b7:3c,-82,6,-22.814159,-47.064528,-22.827686,-47.061040000000006,30,312,820,2021-06-09 08:06:06,1.5460344511056543
50204,617.0,2021-06-09 08:21:20,2021-06-09 08:24:28,38:80:df:83:40:da,-92,6,-22.829553,-47.063559999999995,-22.825256,-47.066429,30,464,188,2021-06-09 08:21:20,0.5610284509470026
50326,617.0,2021-06-09 08:26:14,2021-06-09 08:27:43,64:32:a8:28:49:2a,-93,6,-22.821864,-47.069494,-22.817345,-47.072651,37,586,89,2021-06-09 08:26:14,0.59765568859199
52624,617.0,2021-06-09 11:16:54,2021-06-09 11:27:38,b0:02:47:c8:1b:b9,-85,2,-22.825893,-47.066953000000005,-22.817014999999998,-47.063657,56,100,644,2021-06-09 11:16:54,1.043388069567827
52661,617.0,2021-06-09 11:18:02,2021-06-09 11:30:35,f0:b5:d1:5d:08:6e,-92,11,-22.825206,-47.06629,-22.818171,-47.062818,30,137,753,2021-06-09 11:18:02,0.8593912372477179
52755,617.0,2021-06-09 11:21:26,2021-06-09 11:23:22,c6:5c:22:fa:02:90,-67,11,-22.816520999999998,-47.072693,-22.812542,-47.067555,180,236,116,2021-06-09 11:21:26,0.6878150511501587
52764,617.0,2021-06-09 11:22:09,2021-06-09 11:33:03,f0:d7:aa:1c:9f:12,-57,11,-22.815172,-47.072469,-22.823193,-47.06201,231,244,654,2021-06-09 11:22:09,1.3944853080098074
52793,617.0,2021-06-09 11:23:46,2021-06-09 11:30:49,04:d6:aa:a7:10:5b,-73,13,-22.81306,-47.065717,-22.818113,-47.061717,43,278,423,2021-06-09 11:23:46,0.6955428266398166
52949,617.0,2021-06-09 11:35:26,2021-06-09 11:36:27,48:2c:a0:c7:4b:e2,-94,1,-22.828862,-47.065993,-22.831828,-47.062175,82,496,61,2021-06-09 11:35:26,0.5117358849323221
52991,617.0,2021-06-09 11:56:41,2021-06-09 12:03:12,8a:79:56:23:46:ff,-74,1,-22.829537,-47.063727,-22.816546,-47.072682,171,21,391,2021-06-09 11:56:41,1.711439139871096
53071,617.0,2021-06-09 11:58:55,2021-06-09 12:01:24,c0:8c:71:43:43:76,-56,13,-22.825626,-47.066194,-22.821758,-47.069769,45,101,149,2021-06-09 11:58:55,0.5650091799840854
53076,617.0,2021-06-09 11:59:02,2021-06-09 12:03:06,58:d9:c3:41:dc:54,-50,8,-22.825601000000002,-47.066156,-22.816664000000003,-47.072693,104,106,244,2021-06-09 11:59:02,1.198505661125641
53081,617.0,2021-06-09 11:59:07,2021-06-09 12:03:23,0c:9d:92:7e:16:3d,-55,1,-22.825532,-47.066092,-22.816418,-47.07269,64,111,256,2021-06-09 11:59:07,1.218334006732644
53269,617.0,2021-06-09 12:03:27,2021-06-09 12:14:11,5a:ae:ef:87:15:4d,-49,11,-22.816212,-47.07269,-22.819895000000002,-47.060196999999995,63,299,644,2021-06-09 12:03:27,1.3443428229355663
54466,617.0,2021-06-09 12:42:02,2021-06-09 12:43:10,a8:16:d0:67:35:25,-91,1,-22.817631,-47.066176,-22.821231,-47.067894,94,343,68,2021-06-09 12:42:02,0.43731744540718726
55390,617.0,2021-06-09 13:16:26,2021-06-09 13:18:49,92:97:e5:ca:5d:f3,-92,1,-22.82548,-47.066064000000004,-22.821894,-47.069491,124,170,143,2021-06-09 13:16:26,0.5313755464059605
55528,617.0,2021-06-09 13:20:31,2021-06-09 13:23:03,82:62:7e:93:4f:f1,-90,1,-22.817598,-47.072697999999995,-22.812589000000003,-47.067116,92,308,152,2021-06-09 13:20:31,0.7984696070275674
55610,617.0,2021-06-09 13:24:26,2021-06-09 13:27:01,52:f6:5c:2f:36:6b,-95,11,-22.815715,-47.066158,-22.820999,-47.067,163,390,155,2021-06-09 13:24:26,0.5938587033513636
56359,617.0,2021-06-09 13:57:08,2021-06-09 13:58:59,0c:f4:d5:95:60:78,-85,11,-22.827604,-47.067229,-22.825069,-47.065959,34,58,111,2021-06-09 13:57:08,0.3104790568275635
56531,617.0,2021-06-09 14:03:55,2021-06-09 14:13:10,c8:d7:b0:fb:c0:f2,-77,11,-22.812932,-47.067938,-22.81982,-47.060178,250,230,555,2021-06-09 14:03:55,1.1041792805692878
56559,617.0,2021-06-09 14:05:48,2021-06-09 14:14:46,ce:d2:ca:c0:32:21,-54,1,-22.815763,-47.066005,-22.824181,-47.063676,105,258,538,2021-06-09 14:05:48,0.9659970721755571
58039,617.0,2021-06-09 15:13:41,2021-06-09 15:21:15,8a:25:c6:af:8d:22,-85,1,-22.81529,-47.065033,-22.819782,-47.060168,136,287,454,2021-06-09 15:13:41,0.7057769419422064
58985,617.0,2021-06-09 15:46:04,2021-06-09 15:49:07,f4:f5:24:24:b9:6b,-90,1,-22.82576,-47.066688,-22.821463,-47.070306,67,62,183,2021-06-09 15:46:04,0.604809098060501
59170,617.0,2021-06-09 15:50:48,2021-06-09 15:52:17,32:43:ab:c1:7c:55,-56,1,-22.816629000000002,-47.072717,-22.812928,-47.067884,199,247,89,2021-06-09 15:50:48,0.6440045171728835
59237,617.0,2021-06-09 15:53:27,2021-06-09 15:59:51,a8:96:75:4c:66:9b,-92,11,-22.814674,-47.064159000000004,-22.818228,-47.064131,33,314,384,2021-06-09 15:53:27,0.3951977353613485
59350,617.0,2021-06-09 15:58:30,2021-06-09 16:01:41,50:92:b9:d5:07:1a,-87,1,-22.815167000000002,-47.062689,-22.82214,-47.061444,172,427,191,2021-06-09 15:58:30,0.785793128885806
60194,617.0,2021-06-09 16:44:40,2021-06-09 16:52:00,82:62:7e:93:4f:f1,-83,1,-22.821741,-47.069673,-22.818541,-47.064102,63,165,440,2021-06-09 16:44:40,0.6727772202978405
60312,617.0,2021-06-09 16:49:47,2021-06-09 16:50:48,c6:42:4d:fd:ad:37,-92,4,-22.818068,-47.066268,-22.82093,-47.068049,75,283,61,2021-06-09 16:49:47,0.36687477340556834
60337,617.0,2021-06-09 16:50:27,2021-06-09 16:57:54,f0:d7:aa:05:66:18,-86,11,-22.819824,-47.067613,-22.831767000000003,-47.062143,150,308,447,2021-06-09 16:50:27,1.4414817809016263
60368,617.0,2021-06-09 16:52:15,2021-06-09 16:54:16,78:23:27:42:af:e2,-76,6,-22.818179,-47.063276,-22.822018,-47.061168,183,339,121,2021-06-09 16:52:15,0.4784383742851157
63811,617.0,2021-06-10 07:03:16,2021-06-10 07:07:33,e0:10:7f:6d:f4:08,-90,1,-22.824439,-47.062862,-22.827171,-47.061183,34,325,257,2021-06-10 07:03:16,0.34913531969783174
63925,617.0,2021-06-10 07:14:49,2021-06-10 07:17:42,04:d9:f5:4c:18:51,-92,1,-22.82575,-47.06648,-22.820739,-47.07095,155,439,173,2021-06-10 07:14:49,0.7213529936798608
63933,617.0,2021-06-10 07:14:59,2021-06-10 07:21:43,90:73:5a:5e:da:70,-49,11,-22.825473000000002,-47.066016999999995,-22.814319,-47.064444,59,447,404,2021-06-10 07:14:59,1.250704275406731
64134,617.0,2021-06-10 07:32:02,2021-06-10 07:34:26,30:cb:f8:79:66:4d,-87,1,-22.825719,-47.066790000000005,-22.831485999999998,-47.062267,38,648,144,2021-06-10 07:32:02,0.7912562908020864
64135,617.0,2021-06-10 07:32:02,2021-06-10 07:34:42,82:e7:6d:89:21:c9,-74,2,-22.825719,-47.066790000000005,-22.830561,-47.062160999999996,38,649,160,2021-06-10 07:32:02,0.7175945817460978
64902,617.0,2021-06-10 08:02:56,2021-06-10 08:04:56,a8:96:75:4c:66:9b,-63,6,-22.815412,-47.065371,-22.821282,-47.067609999999995,89,248,120,2021-06-10 08:02:56,0.6918806092810318
65498,617.0,2021-06-10 08:30:12,2021-06-10 08:42:30,5a:ae:ef:87:15:4d,-81,1,-22.819323999999998,-47.072173,-22.820463,-47.060431,137,212,738,2021-06-10 08:30:12,1.2101033049844234
65536,617.0,2021-06-10 08:31:10,2021-06-10 08:38:06,02:25:6a:00:f5:5f,-84,1,-22.817132,-47.072711,-22.815224,-47.063844,72,250,416,2021-06-10 08:31:10,0.9332540162462494
65550,617.0,2021-06-10 08:31:42,2021-06-10 08:40:23,3c:dc:bc:b6:be:a7,-48,1,-22.816248,-47.072662,-22.818067000000003,-47.063588,33,264,521,2021-06-10 08:31:42,0.9517684044811541
66098,617.0,2021-06-10 08:59:28,2021-06-10 09:10:14,d4:c9:4b:2e:c6:f0,-93,1,-22.826913,-47.061375,-22.815269,-47.064964,33,5,646,2021-06-10 08:59:28,1.3459931901889326
67178,617.0,2021-06-10 11:14:04,2021-06-10 11:18:48,10:f1:f2:95:59:8e,-56,10,-22.825632000000002,-47.06626,-22.816485999999998,-47.07266,34,96,284,2021-06-10 11:14:04,1.2101767836252297
67316,617.0,2021-06-10 11:18:23,2021-06-10 11:30:24,c6:5c:22:fa:02:90,-87,1,-22.816799,-47.072644,-22.821043,-47.060581,174,234,721,2021-06-10 11:18:23,1.3233675432931347
67422,617.0,2021-06-10 11:23:51,2021-06-10 11:35:34,e0:dc:ff:2b:8a:b6,-57,2,-22.820897,-47.068067,-22.829672,-47.061487,67,340,703,2021-06-10 11:23:51,1.1861008811385412
67476,617.0,2021-06-10 11:29:15,2021-06-10 11:31:27,fc:aa:b6:ca:d7:a1,-93,11,-22.818091,-47.060137,-22.824701,-47.064995,69,394,132,2021-06-10 11:29:15,0.887765586199143
67527,617.0,2021-06-10 11:31:40,2021-06-10 11:36:02,b2:80:78:51:32:c6,-72,6,-22.824898,-47.065521000000004,-22.829670999999998,-47.061388,164,445,262,2021-06-10 11:31:40,0.6790394565956485
67559,617.0,2021-06-10 11:32:50,2021-06-10 11:34:14,2c:ae:2b:09:e1:2d,-93,11,-22.827081,-47.067547999999995,-22.831762,-47.062717,122,477,84,2021-06-10 11:32:50,0.7183670566558803
67647,617.0,2021-06-10 11:55:19,2021-06-10 12:07:18,0a:72:77:12:02:02,-92,1,-22.829568,-47.0633,-22.820938,-47.068041,54,31,719,2021-06-10 11:55:19,1.075616594423377
67649,617.0,2021-06-10 11:55:20,2021-06-10 11:58:00,1e:8d:7a:54:1e:8b,-90,1,-22.829567,-47.063314,-22.825232999999997,-47.065475,139,33,160,2021-06-10 11:55:20,0.5303737987954464
67665,617.0,2021-06-10 11:55:45,2021-06-10 11:56:48,b0:70:2d:8a:fb:3a,-64,1,-22.829528,-47.063883000000004,-22.827857,-47.066888,156,49,63,2021-06-10 11:55:45,0.3596780109756284
67748,617.0,2021-06-10 11:57:34,2021-06-10 12:02:31,0c:9d:92:7e:16:3d,-73,1,-22.825654,-47.066199,-22.816537,-47.072688,42,132,297,2021-06-10 11:57:34,1.2124474818653634
67801,617.0,2021-06-10 11:58:28,2021-06-10 11:59:53,a6:ab:86:b2:0a:a6,-91,6,-22.824927,-47.065584,-22.823313,-47.06859,57,185,85,2021-06-10 11:58:28,0.3565425927253778
67965,617.0,2021-06-10 12:02:17,2021-06-10 12:12:56,5a:ae:ef:87:15:4d,-59,11,-22.816658,-47.072684,-22.819096,-47.059917,106,349,639,2021-06-10 12:02:17,1.3363174068032866
67977,617.0,2021-06-10 12:02:44,2021-06-10 12:17:35,74:c6:3b:ed:d2:01,-52,2,-22.816382,-47.072688,-22.831884,-47.062238,117,361,891,2021-06-10 12:02:44,2.0293722679020756
67985,617.0,2021-06-10 12:03:22,2021-06-10 12:12:23,22:bd:a9:53:f9:65,-59,6,-22.814186,-47.071552000000004,-22.818099,-47.060990999999994,115,369,541,2021-06-10 12:03:22,1.1666205513902212
68037,617.0,2021-06-10 12:05:36,2021-06-10 12:18:54,00:0a:f5:61:1e:58,-61,1,-22.815167000000002,-47.064678,-22.829674,-47.061135,110,421,798,2021-06-10 12:05:36,1.6534725130794214
68101,617.0,2021-06-10 12:07:55,2021-06-10 12:16:51,a0:4f:85:d4:dd:04,-91,1,-22.820404999999997,-47.066067,-22.830036,-47.064878,225,485,536,2021-06-10 12:07:55,1.0778305010490288
69063,617.0,2021-06-10 12:32:53,2021-06-10 12:35:27,60:ab:67:ff:f4:93,-87,1,-22.829297,-47.065234999999994,-22.825302999999998,-47.066443,43,174,154,2021-06-10 12:32:53,0.4610463384263207
69175,617.0,2021-06-10 12:34:39,2021-06-10 12:38:35,04:c8:07:92:42:0c,-71,7,-22.825557999999997,-47.066203,-22.817551,-47.072633,238,286,236,2021-06-10 12:34:39,1.107701354352288
69368,617.0,2021-06-10 12:39:08,2021-06-10 12:48:22,70:bb:e9:f8:0b:db,-55,9,-22.816558999999998,-47.072684,-22.818161,-47.063068,120,479,554,2021-06-10 12:39:08,1.0015470779214872
69385,617.0,2021-06-10 12:40:23,2021-06-10 12:42:50,10:7b:44:82:be:6f,-93,3,-22.813902,-47.068676,-22.817595,-47.066175,111,496,147,2021-06-10 12:40:23,0.4840846656264263
70406,617.0,2021-06-10 13:16:59,2021-06-10 13:19:50,bc:98:df:a8:ee:4e,-95,3,-22.825854,-47.066722,-22.821754000000002,-47.070021000000004,86,106,171,2021-06-10 13:16:59,0.5675942710721248
70656,617.0,2021-06-10 13:23:42,2021-06-10 13:37:50,08:8c:2c:26:dc:7d,-57,1,-22.812729,-47.067811,-22.830277,-47.062056,124,356,848,2021-06-10 13:23:42,2.038451386709169
70665,617.0,2021-06-10 13:24:14,2021-06-10 13:36:30,6a:bc:68:b4:c4:84,-90,1,-22.812763,-47.066367,-22.83087,-47.064038000000004,176,365,736,2021-06-10 13:24:14,2.027509470126069
70866,617.0,2021-06-10 13:34:17,2021-06-10 13:36:45,48:90:2f:db:a2:4e,-89,1,-22.824866,-47.065457,-22.83151,-47.063161,97,566,148,2021-06-10 13:34:17,0.7753484588713485
70971,617.0,2021-06-10 13:35:58,2021-06-10 13:37:06,fc:d4:36:6e:4f:a5,-91,6,-22.828943,-47.06586,-22.831904,-47.062197999999995,58,671,68,2021-06-10 13:35:58,0.4992508139425034
71888,617.0,2021-06-10 14:01:08,2021-06-10 14:15:53,06:33:04:67:26:62,-75,1,-22.816453,-47.072652000000005,-22.828879,-47.065965000000006,48,237,885,2021-06-10 14:01:08,1.5423438206145061
71890,617.0,2021-06-10 14:01:13,2021-06-10 14:15:26,04:c8:07:92:42:0c,-55,13,-22.816433,-47.072651,-22.828419,-47.066412,106,239,853,2021-06-10 14:01:13,1.4782385663756656
71912,617.0,2021-06-10 14:02:43,2021-06-10 14:12:32,c8:d7:b0:fb:c0:f2,-74,6,-22.812935999999997,-47.067928,-22.819862,-47.060177,130,261,589,2021-06-10 14:02:43,1.1064518116994526
71930,617.0,2021-06-10 14:03:30,2021-06-10 14:12:48,90:73:5a:47:f8:4e,-56,7,-22.812573,-47.067077000000005,-22.820631,-47.060443,146,279,558,2021-06-10 14:03:30,1.1247936379184638
72050,617.0,2021-06-10 14:08:52,2021-06-10 14:17:57,00:0a:f5:61:1e:58,-60,6,-22.813284,-47.064372,-22.829721,-47.060476,101,399,545,2021-06-10 14:08:52,1.8708232249153272
72248,617.0,2021-06-10 14:33:11,2021-06-10 14:37:39,a0:4f:85:d4:dd:04,-65,1,-22.828514000000002,-47.060744,-22.825273000000003,-47.066845,116,8,268,2021-06-10 14:33:11,0.7216911732653092
72354,617.0,2021-06-10 14:37:20,2021-06-10 14:38:41,48:90:2f:a7:07:cf,-84,1,-22.825142,-47.066054,-22.822292,-47.069437,246,114,81,2021-06-10 14:37:20,0.46972746520709274
72561,617.0,2021-06-10 14:45:23,2021-06-10 14:50:48,18:31:bf:d3:1e:7c,-93,1,-22.820076,-47.068129,-22.818142,-47.061794,185,321,325,2021-06-10 14:45:23,0.6839756233879177
72567,617.0,2021-06-10 14:45:47,2021-06-10 14:48:12,f0:b5:d1:5d:08:6e,-91,11,-22.821257,-47.06788,-22.814369,-47.064254999999996,44,327,145,2021-06-10 14:45:47,0.8512703732907518
72749,617.0,2021-06-10 14:54:22,2021-06-10 14:55:27,98:39:8e:e9:39:85,-95,5,-22.827261,-47.067478,-22.831223,-47.063634,63,509,65,2021-06-10 14:54:22,0.591004220615225
72770,617.0,2021-06-10 14:54:57,2021-06-10 14:56:08,70:fd:46:27:46:e4,-95,1,-22.829235999999998,-47.065638,-22.831591,-47.062232,37,530,71,2021-06-10 14:54:57,0.43636640088815093
73597,617.0,2021-06-10 15:15:15,2021-06-10 15:26:10,8a:25:c6:af:8d:22,-57,7,-22.815385,-47.065315999999996,-22.825714,-47.066903,115,301,655,2021-06-10 15:15:15,1.1599941709937294
73641,617.0,2021-06-10 15:16:34,2021-06-10 15:18:51,fc:64:3a:f4:6f:4a,-80,1,-22.819876,-47.067714,-22.816264999999998,-47.0636,33,345,137,2021-06-10 15:16:34,0.582251498443701
