,device_id,timestampI,timestampF,MAC,RSSI,channel,latitudeI,longitudeI,latitudeF,longitudeF,cnt_pckg,id,duration,ts_sort,distancias
74392,617.0,2021-06-10 15:43:45,2021-06-10 15:51:09,02:00:00:00:00:00,-87,10,-22.829017,-47.06577,-22.813766,-47.070118,31,41,444,2021-06-10 15:43:45,1.7534096625113575
74632,617.0,2021-06-10 15:53:03,2021-06-10 15:59:41,a8:96:75:4c:66:9b,-67,6,-22.815213,-47.064808,-22.818364000000003,-47.063743,100,281,398,2021-06-10 15:53:03,0.36698527199552605
74715,617.0,2021-06-10 15:58:01,2021-06-10 16:02:42,50:92:b9:d5:07:1a,-87,1,-22.815463,-47.062646,-22.824825,-47.065344,178,364,281,2021-06-10 15:58:01,1.077108539846408
78081,617.0,2021-06-11 07:11:35,2021-06-11 07:14:28,d0:77:14:da:f1:f7,-92,11,-22.829345,-47.061765,-22.828746,-47.066022,236,304,173,2021-06-11 07:11:35,0.44133277203333354
78341,617.0,2021-06-11 07:26:46,2021-06-11 07:36:04,dc:bf:e9:52:f3:44,-92,6,-22.817601,-47.063836,-22.831158,-47.063753999999996,70,564,558,2021-06-11 07:26:46,1.5074951284901281
79684,617.0,2021-06-11 08:14:28,2021-06-11 08:19:01,e0:10:7f:2d:f4:08,-90,1,-22.824491000000002,-47.062828,-22.827265,-47.061231,51,349,273,2021-06-11 08:14:28,0.3491892190420749
79941,617.0,2021-06-11 08:32:14,2021-06-11 08:38:55,90:73:5a:47:f8:4e,-61,12,-22.816348,-47.066219,-22.818067000000003,-47.060138,72,606,401,2021-06-11 08:32:14,0.6519159613526166
80441,617.0,2021-06-11 09:07:33,2021-06-11 09:08:34,22:cd:28:85:f6:62,-93,6,-22.813965,-47.06847,-22.813825,-47.064809999999994,45,228,61,2021-06-11 09:07:33,0.37545893628756516
80593,617.0,2021-06-11 09:17:52,2021-06-11 09:19:52,a2:72:96:48:5f:de,-92,1,-22.824619000000002,-47.064797,-22.825903,-47.067448999999996,96,380,120,2021-06-11 09:17:52,0.307015116215726
81220,617.0,2021-06-11 11:10:41,2021-06-11 11:16:28,b0:70:2d:8a:fb:3a,-91,11,-22.829565,-47.062785,-22.818376,-47.07216,45,14,347,2021-06-11 11:10:41,1.5719841438131616
81222,617.0,2021-06-11 11:10:46,2021-06-11 11:14:27,38:9a:f6:c6:6e:83,-91,6,-22.829557,-47.063127,-22.824148,-47.067954,198,16,221,2021-06-11 11:10:46,0.778766499634397
81229,617.0,2021-06-11 11:11:04,2021-06-11 11:12:17,3a:3d:75:d8:85:d7,-87,13,-22.829504999999997,-47.063921,-22.827810999999997,-47.066957,47,23,73,2021-06-11 11:11:04,0.36371994923829054
81400,617.0,2021-06-11 11:17:36,2021-06-11 11:29:53,d4:c9:4b:28:b1:51,-63,3,-22.816172,-47.072657,-22.825373000000003,-47.066475,241,194,737,2021-06-11 11:17:36,1.2034093416024683
81542,617.0,2021-06-11 11:24:54,2021-06-11 11:27:27,90:3a:72:25:0f:48,-87,1,-22.814602,-47.062903999999996,-22.818097,-47.060291,33,336,153,2021-06-11 11:24:54,0.47197153500716754
82302,617.0,2021-06-11 11:56:06,2021-06-11 11:59:44,28:83:35:a7:8f:4f,-92,10,-22.829428,-47.064993,-22.822364,-47.069413,65,25,218,2021-06-11 11:56:06,0.906744138457206
82356,617.0,2021-06-11 11:57:18,2021-06-11 12:01:44,0c:9d:92:7e:16:3d,-92,6,-22.825799,-47.066586,-22.817142999999998,-47.072679,227,79,266,2021-06-11 11:57:18,1.1473376228822252
82366,617.0,2021-06-11 11:57:28,2021-06-11 12:01:35,58:d9:c3:41:dc:54,-57,6,-22.825613,-47.066184,-22.81749,-47.072637,74,89,247,2021-06-11 11:57:28,1.119486268364243
82426,617.0,2021-06-11 11:58:58,2021-06-11 12:01:08,cc:88:26:cf:54:50,-91,5,-22.824919,-47.067187,-22.818735999999998,-47.072323,33,149,130,2021-06-11 11:58:58,0.8658919308551666
82657,617.0,2021-06-11 12:08:02,2021-06-11 12:17:31,c8:c7:50:cd:bd:e8,-60,1,-22.819233999999998,-47.064663,-22.829660999999998,-47.061716,60,380,569,2021-06-11 12:08:02,1.1981253433549486
82846,617.0,2021-06-11 12:32:26,2021-06-11 12:35:10,60:ab:67:ff:f4:93,-93,6,-22.8295,-47.061698,-22.825468,-47.066009,53,18,164,2021-06-11 12:32:26,0.6294519261035568
82863,617.0,2021-06-11 12:33:03,2021-06-11 12:38:44,02:00:00:00:00:00,-80,2,-22.82953,-47.063934,-22.8192,-47.07225,32,35,341,2021-06-11 12:33:03,1.4303107326885567
82871,617.0,2021-06-11 12:33:16,2021-06-11 12:36:09,52:2e:c1:de:fb:ce,-88,1,-22.829487,-47.064859999999996,-22.825344,-47.06662,83,43,173,2021-06-11 12:33:16,0.49473474258600036
83129,617.0,2021-06-11 12:38:49,2021-06-11 12:50:44,3a:c8:5b:63:8e:8e,-83,1,-22.819005999999998,-47.072356,-22.82909,-47.065740999999996,47,301,715,2021-06-11 12:38:49,1.3103152663989064
83786,617.0,2021-06-11 13:11:01,2021-06-11 13:15:46,50:3d:c6:04:84:f6,-93,1,-22.829570999999998,-47.062574,-22.822617,-47.069221,37,32,285,2021-06-11 13:11:01,1.030530144275546
83879,617.0,2021-06-11 13:12:59,2021-06-11 13:15:55,06:33:04:67:26:62,-54,11,-22.827207,-47.067456,-22.822116,-47.06948,212,125,176,2021-06-11 13:12:59,0.6029031774008654
83899,617.0,2021-06-11 13:13:16,2021-06-11 13:18:21,04:c8:07:92:42:0c,-53,7,-22.826048,-47.067118,-22.816571,-47.072686,134,145,305,2021-06-11 13:13:16,1.1983935927386176
84009,617.0,2021-06-11 13:15:03,2021-06-11 13:18:21,d4:c9:4b:88:f7:99,-53,1,-22.824275,-47.0677,-22.816571,-47.072686,89,255,198,2021-06-11 13:15:03,0.9974903057218064
84092,617.0,2021-06-11 13:17:04,2021-06-11 13:20:25,82:62:7e:93:4f:f1,-95,6,-22.818822,-47.072407,-22.812580999999998,-47.067014,48,338,201,2021-06-11 13:17:04,0.8872034541783257
84194,617.0,2021-06-11 13:21:50,2021-06-11 13:23:42,70:fd:46:64:0f:60,-92,11,-22.816565,-47.066178,-22.821220999999998,-47.067468,181,440,112,2021-06-11 13:21:50,0.5343400728021765
84778,617.0,2021-06-11 13:57:21,2021-06-11 14:10:26,c8:c7:50:cd:bd:e8,-60,6,-22.82951,-47.063793,-22.819308,-47.064819,202,18,785,2021-06-11 13:57:21,1.1392752991374853
84846,617.0,2021-06-11 13:59:14,2021-06-11 14:02:56,a2:fc:25:65:6f:41,-81,11,-22.825623999999998,-47.066248,-22.818607,-47.072198,223,86,222,2021-06-11 13:59:14,0.9902899733971152
84997,617.0,2021-06-11 14:03:31,2021-06-11 14:18:07,04:c8:07:92:42:0c,-93,11,-22.816926000000002,-47.07264,-22.827191,-47.067551,163,237,876,2021-06-11 14:03:31,1.2549386900758301
85034,617.0,2021-06-11 14:05:04,2021-06-11 14:18:57,38:d4:0b:88:85:83,-42,2,-22.813773,-47.069696,-22.828778,-47.066194,220,274,833,2021-06-11 14:05:04,1.7066510891536495
85047,617.0,2021-06-11 14:06:01,2021-06-11 14:16:27,e4:58:e7:ce:ae:24,-54,6,-22.812691,-47.067788,-22.823767,-47.062796,231,287,626,2021-06-11 14:06:01,1.3336456690957414
85330,617.0,2021-06-11 14:37:33,2021-06-11 14:39:35,d2:be:37:0f:2b:50,-81,1,-22.829501,-47.063917,-22.825483,-47.066091,152,30,122,2021-06-11 14:37:33,0.49925528580107753
85545,617.0,2021-06-11 14:43:18,2021-06-11 14:44:56,a8:16:d0:a4:6c:35,-95,1,-22.817144,-47.07269,-22.813922,-47.068444,59,245,98,2021-06-11 14:43:18,0.5636942978044863
86509,617.0,2021-06-11 15:09:53,2021-06-11 15:11:47,72:b2:18:66:65:87,-94,3,-22.824917000000003,-47.065614000000004,-22.821634,-47.070119,156,113,114,2021-06-11 15:09:53,0.5885944456823895
86703,617.0,2021-06-11 15:17:00,2021-06-11 15:18:26,70:fd:46:9c:35:60,-78,11,-22.816714,-47.066155,-22.820957999999997,-47.06803,46,307,86,2021-06-11 15:17:00,0.5095404530725849
86853,617.0,2021-06-11 15:25:59,2021-06-11 15:27:33,50:8e:49:de:66:93,-86,6,-22.8256,-47.066544,-22.831305,-47.063517,80,457,94,2021-06-11 15:25:59,0.70615923582739
91631,617.0,2021-06-14 07:18:00,2021-06-14 07:21:33,f0:d7:aa:1c:9f:12,-49,3,-22.823454,-47.068507000000004,-22.813666,-47.068236999999996,136,465,213,2021-06-14 07:18:00,1.088729194877626
92270,617.0,2021-06-14 07:54:39,2021-06-14 07:58:08,6a:dc:ba:ba:30:4f,-92,11,-22.829667,-47.060642,-22.825189,-47.066178,35,6,209,2021-06-14 07:54:39,0.7548748894691469
92389,617.0,2021-06-14 07:57:56,2021-06-14 08:01:18,58:d9:c3:c7:1b:9a,-92,5,-22.824908999999998,-47.065596,-22.817296,-47.072590000000005,42,125,202,2021-06-14 07:57:56,1.1092526536024403
92496,617.0,2021-06-14 08:01:05,2021-06-14 08:06:31,08:cc:27:e9:3d:c1,-92,9,-22.81794,-47.072544,-22.821215,-47.067458,34,232,326,2021-06-14 08:01:05,0.6358787690014753
93021,617.0,2021-06-14 08:43:43,2021-06-14 08:44:45,68:7d:6b:04:7c:bf,-96,11,-22.82924,-47.065616999999996,-22.831404,-47.062303,36,757,62,2021-06-14 08:43:43,0.41623363575914457
93942,617.0,2021-06-14 09:10:19,2021-06-14 09:24:37,50:92:b9:02:b9:28,-92,6,-22.814103,-47.064574,-22.829822,-47.060034,34,269,858,2021-06-14 09:10:19,1.808750267846569
94580,617.0,2021-06-14 11:07:06,2021-06-14 11:14:35,60:af:6d:00:58:c0,-63,13,-22.828573000000002,-47.06072,-22.816392999999998,-47.072677,194,10,449,2021-06-14 11:07:06,1.826487444110033
94673,617.0,2021-06-14 11:11:02,2021-06-14 11:12:34,04:92:26:50:b7:d6,-94,11,-22.825127,-47.066093,-22.821779,-47.069891,119,103,92,2021-06-14 11:11:02,0.5386198203563743
95875,617.0,2021-06-14 11:57:40,2021-06-14 11:59:01,7c:8b:b5:cb:bf:41,-88,1,-22.824647,-47.067444,-22.821581,-47.070169,65,181,81,2021-06-14 11:57:40,0.44071347920446596
95989,617.0,2021-06-14 12:00:21,2021-06-14 12:07:52,70:bb:e9:f8:0b:db,-90,11,-22.817184,-47.072661,-22.813289,-47.063691,155,295,451,2021-06-14 12:00:21,1.0162886925409609
95991,617.0,2021-06-14 12:00:22,2021-06-14 12:02:24,82:62:7e:93:4f:f1,-89,1,-22.817151000000003,-47.072662,-22.812729,-47.067811,40,297,122,2021-06-14 12:00:22,0.6992756908227936
96808,617.0,2021-06-14 12:33:22,2021-06-14 12:40:11,3c:dc:bc:b6:be:a7,-45,4,-22.827718,-47.060997,-22.818854,-47.072421000000006,34,3,409,2021-06-14 12:33:22,1.530466987782055
96959,617.0,2021-06-14 12:36:48,2021-06-14 12:42:51,94:17:00:3a:a1:a2,-96,11,-22.825569,-47.066161,-22.812601,-47.067763,159,154,363,2021-06-14 12:36:48,1.451295697594411
97011,617.0,2021-06-14 12:37:52,2021-06-14 12:40:24,80:58:f8:a5:7a:3c,-73,11,-22.825156,-47.06684,-22.81821,-47.072333,86,206,152,2021-06-14 12:37:52,0.9557653262711459
97908,617.0,2021-06-14 13:14:10,2021-06-14 13:18:06,aa:e9:18:e9:a8:66,-93,6,-22.829307999999997,-47.06031,-22.825167,-47.066126000000004,111,22,236,2021-06-14 13:14:10,0.753199313856216
97987,617.0,2021-06-14 13:16:18,2021-06-14 13:17:58,e8:5a:8b:f6:a8:f5,-90,1,-22.827915,-47.066817,-22.825026,-47.065754,192,101,100,2021-06-14 13:16:18,0.3392130044352174
98092,617.0,2021-06-14 13:17:51,2021-06-14 13:19:37,04:c8:07:92:42:0c,-58,6,-22.824888,-47.065464,-22.823110999999997,-47.068781,212,206,106,2021-06-14 13:17:51,0.39320785534198116
98137,617.0,2021-06-14 13:18:57,2021-06-14 13:21:45,d4:c9:4b:88:f7:99,-58,1,-22.824314,-47.067736,-22.816774,-47.072679,153,251,168,2021-06-14 13:18:57,0.9795869244462752
98247,617.0,2021-06-14 13:23:26,2021-06-14 13:32:11,c8:d7:b0:fb:c0:f2,-93,6,-22.813238000000002,-47.068065000000004,-22.818917000000003,-47.059886,88,361,525,2021-06-14 13:23:26,1.049530772671639
98414,617.0,2021-06-14 13:34:20,2021-06-14 13:36:11,18:87:40:e5:b0:d3,-78,1,-22.824766,-47.065165,-22.829562,-47.065314,107,528,111,2021-06-14 13:34:20,0.5335101894376449
98918,617.0,2021-06-14 14:06:46,2021-06-14 14:19:59,06:33:04:67:26:62,-52,6,-22.815635,-47.072590999999996,-22.82479,-47.065304,66,214,793,2021-06-14 14:06:46,1.2625760032463362
99147,617.0,2021-06-14 14:20:55,2021-06-14 14:22:10,02:72:55:10:47:ee,-86,3,-22.826612,-47.067676,-22.829306,-47.065595,88,443,75,2021-06-14 14:20:55,0.3677242206196103
101107,617.0,2021-06-14 15:40:27,2021-06-14 15:41:32,56:c9:76:a7:00:75,-96,1,-22.826452,-47.061609000000004,-22.829512,-47.060272999999995,70,5,65,2021-06-14 15:40:27,0.3667725187905449
101133,617.0,2021-06-14 15:42:49,2021-06-14 15:49:00,14:1a:a3:56:40:74,-43,11,-22.829501,-47.063857,-22.818943,-47.072384,38,31,371,2021-06-14 15:42:49,1.4635588519459006
101414,617.0,2021-06-14 15:51:37,2021-06-14 16:04:45,38:e3:9f:ae:86:d2,-75,1,-22.812697,-47.067806,-22.830572,-47.064362,225,312,788,2021-06-14 15:51:37,2.018711059124191
101434,617.0,2021-06-14 15:52:55,2021-06-14 15:59:27,48:90:2f:d6:99:2a,-79,6,-22.815087,-47.064524,-22.818366,-47.06377,62,332,392,2021-06-14 15:52:55,0.3727086800734912
101831,617.0,2021-06-14 16:48:08,2021-06-14 16:49:16,80:58:f8:09:b0:7f,-96,1,-22.828398,-47.066337,-22.825566000000002,-47.066196999999995,65,49,68,2021-06-14 16:48:08,0.31523117090185343
101919,617.0,2021-06-14 16:51:00,2021-06-14 16:52:17,88:d7:f6:5b:de:38,-93,1,-22.824096,-47.067881,-22.82062,-47.07111,103,137,77,2021-06-14 16:51:00,0.5088361196420581
102084,617.0,2021-06-14 16:58:42,2021-06-14 17:06:32,f0:d7:aa:05:66:18,-45,1,-22.820147,-47.068186,-22.831696,-47.062175,106,310,470,2021-06-14 16:58:42,1.4243127838959262
102118,617.0,2021-06-14 17:00:36,2021-06-14 17:03:54,78:23:27:42:af:e2,-59,6,-22.818178,-47.063161,-22.825148000000002,-47.065995,155,344,198,2021-06-14 17:00:36,0.827669435307508
105394,617.0,2021-06-15 07:32:03,2021-06-15 07:34:39,50:3d:c6:0e:ea:38,-87,11,-22.824795,-47.065245000000004,-22.831357,-47.063392,169,574,156,2021-06-15 07:32:03,0.7539701367569006
106029,617.0,2021-06-15 07:54:00,2021-06-15 07:57:58,26:53:a4:80:0c:6d,-87,6,-22.829489000000002,-47.064862,-22.82488,-47.065221,230,28,238,2021-06-15 07:54:00,0.5138171066763211
106271,617.0,2021-06-15 08:01:24,2021-06-15 08:10:13,0c:cb:85:be:04:42,-54,1,-22.816481,-47.072666999999996,-22.818188,-47.063225,83,270,529,2021-06-15 08:01:24,0.9861832985062576
106623,617.0,2021-06-15 08:28:38,2021-06-15 08:41:01,5a:ae:ef:87:15:4d,-93,1,-22.819637,-47.072003,-22.820239,-47.060328000000005,72,622,743,2021-06-15 08:28:38,1.198460865599432
106752,617.0,2021-06-15 08:36:32,2021-06-15 08:40:08,3a:e4:a6:d1:95:32,-95,2,-22.818143,-47.063747,-22.818072,-47.060121,113,751,216,2021-06-15 08:36:32,0.3717235521243602
108372,617.0,2021-06-15 11:09:23,2021-06-15 11:15:02,44:d3:ad:5a:53:98,-83,11,-22.829517000000003,-47.063638,-22.817114,-47.072679,118,19,339,2021-06-15 11:09:23,1.6615224303206177
108409,617.0,2021-06-15 11:10:27,2021-06-15 11:11:28,50:3d:c6:7d:3a:7d,-88,6,-22.828115,-47.066642,-22.825395,-47.065915999999994,88,56,61,2021-06-15 11:10:27,0.311468315696607
108571,617.0,2021-06-15 11:15:05,2021-06-15 11:23:16,30:fc:eb:89:46:e4,-82,1,-22.816959,-47.072679,-22.815769,-47.062599,144,218,491,2021-06-15 11:15:05,1.0415821717186113
108580,617.0,2021-06-15 11:15:39,2021-06-15 11:24:58,c6:5c:22:fa:02:90,-71,11,-22.815825,-47.072666,-22.818102,-47.061215000000004,224,227,559,2021-06-15 11:15:39,1.200657177009195
108752,617.0,2021-06-15 11:27:35,2021-06-15 11:31:35,68:7d:6b:55:69:1b,-90,6,-22.824644,-47.064959,-22.829673,-47.061017,84,399,240,2021-06-15 11:27:35,0.6898704405394815
108753,617.0,2021-06-15 11:27:36,2021-06-15 11:29:42,b2:80:78:51:32:c6,-93,1,-22.824685000000002,-47.065058,-22.829486,-47.065384,214,400,126,2021-06-15 11:27:36,0.5348920469663128
108952,617.0,2021-06-15 11:58:50,2021-06-15 12:02:30,36:47:df:0d:9b:cf,-93,1,-22.825734,-47.066482,-22.821142000000002,-47.070594,61,99,220,2021-06-15 11:58:50,0.6620631679227006
109003,617.0,2021-06-15 12:00:22,2021-06-15 12:02:10,04:b1:67:33:60:2e,-94,1,-22.825295,-47.066389,-22.821779,-47.069595,64,150,108,2021-06-15 12:00:22,0.5107012024641535
109118,617.0,2021-06-15 12:03:56,2021-06-15 12:15:21,5a:ae:ef:87:15:4d,-89,9,-22.817252,-47.072662,-22.81843,-47.059698,69,265,685,2021-06-15 12:03:56,1.3351630588065342
109394,617.0,2021-06-15 12:19:13,2021-06-15 12:20:22,2e:5d:fe:64:ac:ee,-88,6,-22.829303,-47.065566,-22.831542000000002,-47.062264,213,541,69,2021-06-15 12:19:13,0.42011836129597846
109471,617.0,2021-06-15 12:32:01,2021-06-15 12:36:26,1e:48:b5:39:cf:b8,-90,11,-22.829539,-47.063381,-22.823382000000002,-47.068582,71,34,265,2021-06-15 12:32:01,0.8676637458537962
109484,617.0,2021-06-15 12:32:30,2021-06-15 12:34:38,52:2e:c1:de:fb:ce,-93,7,-22.82943,-47.064949,-22.825477,-47.065998,249,47,128,2021-06-15 12:32:30,0.4525105304787297
109609,617.0,2021-06-15 12:34:34,2021-06-15 12:36:34,04:c8:07:92:42:0c,-56,5,-22.825508,-47.066041,-22.82282,-47.068989,115,172,120,2021-06-15 12:34:34,0.4249974258447964
109656,617.0,2021-06-15 12:35:25,2021-06-15 12:39:54,8a:44:21:68:52:b3,-62,1,-22.825228,-47.066261,-22.816487,-47.072702,57,219,269,2021-06-15 12:35:25,1.1749422363822386
109682,617.0,2021-06-15 12:36:06,2021-06-15 12:39:17,06:33:04:67:26:62,-46,1,-22.824444,-47.06765,-22.817219,-47.072701,167,245,191,2021-06-15 12:36:06,0.9557306838504694
109739,617.0,2021-06-15 12:37:37,2021-06-15 12:40:17,0c:f4:d5:95:84:e8,-94,1,-22.819263,-47.072223,-22.815154999999997,-47.072449,63,302,160,2021-06-15 12:37:37,0.45737631958335073
109748,617.0,2021-06-15 12:37:49,2021-06-15 12:40:44,08:8c:2c:ab:bb:df,-89,1,-22.818911,-47.072412,-22.813941,-47.070864,33,311,175,2021-06-15 12:37:49,0.57496420288673
109765,617.0,2021-06-15 12:38:27,2021-06-15 12:52:42,04:d9:f5:3e:a2:60,-92,1,-22.817491,-47.072651,-22.825054,-47.065732000000004,103,328,855,2021-06-15 12:38:27,1.1000441324647625
110024,617.0,2021-06-15 12:52:36,2021-06-15 12:56:02,1c:bf:ce:10:59:ac,-73,6,-22.824934,-47.065492,-22.830489,-47.062138,42,587,206,2021-06-15 12:52:36,0.7068908420955022
110047,617.0,2021-06-15 12:53:02,2021-06-15 12:55:03,50:92:b9:c0:4f:42,-92,6,-22.825585,-47.066558,-22.831867000000003,-47.062281,55,610,121,2021-06-15 12:53:02,0.8246650909553033
110908,617.0,2021-06-15 13:13:05,2021-06-15 13:15:40,68:7d:6b:40:b8:df,-88,6,-22.829528,-47.063443,-22.825244,-47.065538000000004,100,54,155,2021-06-15 13:13:05,0.5225114545621512
110928,617.0,2021-06-15 13:13:47,2021-06-15 13:20:13,d0:9c:7a:ac:8b:59,-55,1,-22.829344,-47.065081,-22.8165,-47.072665,115,74,386,2021-06-15 13:13:47,1.6260040447131778
111027,617.0,2021-06-15 13:15:18,2021-06-15 13:19:22,98:39:8e:af:a9:91,-69,11,-22.825764000000003,-47.066583,-22.818344,-47.072153,104,173,244,2021-06-15 13:15:18,1.0033087608699585
111084,617.0,2021-06-15 13:16:10,2021-06-15 13:18:17,2e:17:44:65:92:e5,-76,11,-22.825128,-47.06608,-22.821652,-47.070125,71,230,127,2021-06-15 13:16:10,0.5667979710230618
111224,617.0,2021-06-15 13:19:31,2021-06-15 13:30:52,a4:50:46:38:c3:f7,-95,1,-22.818015,-47.072549,-22.818082,-47.060871,153,370,681,2021-06-15 13:19:31,1.196937239236295
111235,617.0,2021-06-15 13:19:42,2021-06-15 13:22:25,82:62:7e:93:4f:f1,-88,1,-22.817498,-47.072629,-22.812598,-47.06738,177,381,163,2021-06-15 13:19:42,0.7657086644940995
111303,617.0,2021-06-15 13:23:50,2021-06-15 13:25:44,30:cb:f8:1c:4b:75,-90,11,-22.815735999999998,-47.066179,-22.820802,-47.068121000000005,68,449,114,2021-06-15 13:23:50,0.5974448760952692
111344,617.0,2021-06-15 13:25:19,2021-06-15 13:36:35,36:d8:df:0e:d8:b1,-82,1,-22.820009,-47.068065999999995,-22.831232,-47.062295,38,490,676,2021-06-15 13:25:19,1.3810064247917775
113601,617.0,2021-06-15 14:59:09,2021-06-15 15:01:09,7a:89:7d:b4:c1:ad,-88,6,-22.82901,-47.065806,-22.82967,-47.061634000000005,36,440,120,2021-06-15 14:59:09,0.43381824230269406
